Rank,Ticker,Company,Sector,Location,Date,Weekly_Open,Weekly_Close,Weekly_Percentage,Weekly_Volume,Monthly_Volume,Market_Cap
1,AAPL,Apple Inc.,Information Technology,"Cupertino, California",2023-12-22,196,196,0.17313150861887033,37606421,56404192,$3.07 T
2,MSFT,Microsoft,Information Technology,"Redmond, Washington",2023-12-22,371,373,0.493889018665461,17605696,29335848,$2.79 T
3,GOOGL,Alphabet Inc. (Class A),Communication Services,"Mountain View, California",2023-12-22,136,137,1.1348042501054636,28050140,33717434,$1.77 T
4,GOOG,Alphabet Inc. (Class C),Communication Services,"Mountain View, California",2023-12-22,137,139,1.2263781034545886,21174841,26687330,$1.77 T
5,AMZN,Amazon,Consumer Discretionary,"Seattle, Washington",2023-12-22,152,154,0.9271415960748464,42148338,50890751,$1.59 T
6,NVDA,Nvidia,Information Technology,"Santa Clara, California",2023-12-22,494,498,0.6721763927921592,34562679,39328715,$1.23 T
7,META,Meta Platforms,Communication Services,"Menlo Park, California",2023-12-22,343,349,1.5042976361780807,14701249,17635303,$904.82 B
8,TSLA,"Tesla, Inc.",Consumer Discretionary,"Austin, Texas",2023-12-22,254,255,0.17655693966799405,93690642,115507883,$813.85 B
9,BRK-B,Berkshire Hathaway,Financials,"Omaha, Nebraska",2023-12-22,359,360,0.2085090221979472,2925553,3734215,$786.93 B
10,LLY,Eli Lilly and Company,Health Care,"Indianapolis, Indiana",2023-12-22,577,579,0.2775247362831894,2084695,3101586,$548.43 B
11,V,Visa Inc.,Financials,"San Francisco, California",2023-12-22,259,259,0.09770757002768204,5505937,5709288,$535.01 B
12,AVGO,Broadcom Inc.,Information Technology,"Palo Alto, California",2023-12-22,1131,1139,0.6670564671992409,3325677,5557132,$529.09 B
13,JPM,JPMorgan Chase,Financials,"New York City, New York",2023-12-22,166,168,0.8221450504000019,7312241,9936012,$489.58 B
14,UNH,UnitedHealth Group,Health Care,"Minnetonka, Minnesota",2023-12-22,525,524,-0.2402484290087432,2744622,3392735,$483.99 B
15,WMT,Walmart,Consumer Staples,"Bentonville, Arkansas",2023-12-22,154,155,0.48532171373305827,6412947,9978466,$418.35 B
16,XOM,ExxonMobil,Energy,"Irving, Texas",2023-12-22,102,102,-0.006500225350234393,15864347,24457372,$411.29 B
17,MA,Mastercard,Financials,"Harrison, New York",2023-12-22,422,425,0.534424466791512,1953378,2761117,$399.14 B
18,JNJ,Johnson & Johnson,Health Care,"New Brunswick, New Jersey",2023-12-22,155,155,0.040681391749218296,5224167,8197857,$374.14 B
19,HD,Home Depot (The),Consumer Discretionary,"Atlanta, Georgia",2023-12-22,352,352,0.04923634828336489,3398352,4329668,$352.12 B
20,PG,Procter & Gamble,Consumer Staples,"Cincinnati, Ohio",2023-12-22,145,145,0.48919170577357685,5266624,7770444,$342.31 B
21,COST,Costco,Consumer Staples,"Issaquah, Washington",2023-12-22,670,674,0.6160232877304704,3590831,2945966,$295.28 B
22,ORCL,Oracle Corporation,Information Technology,"Austin, Texas",2023-12-22,104,105,0.868484982211541,8910290,16141912,$290.84 B
23,CVX,Chevron Corporation,Energy,"San Ramon, California",2023-12-22,150,151,0.24727229018204405,7938337,12644320,$288.10 B
24,ADBE,Adobe Inc.,Information Technology,"San Jose, California",2023-12-22,597,603,1.0512024340638502,3515242,4124840,$276.47 B
25,ABBV,AbbVie,Health Care,"North Chicago, Illinois",2023-12-22,153,153,0.004343278557777084,3994324,6213928,$271.31 B
26,MRK,Merck & Co.,Health Care,"Kenilworth, New Jersey",2023-12-22,106,106,0.003129640408626219,7953194,10160154,$270.89 B
27,BAC,Bank of America,Financials,"Charlotte, North Carolina",2023-12-22,33,33,0.5043957985445022,32979863,47422632,$266.57 B
28,CRM,Salesforce,Information Technology,"San Francisco, California",2023-12-22,262,264,0.6874608374881184,4648592,7124285,$256.00 B
29,KO,Coca-Cola Company (The),Consumer Staples,"Atlanta, Georgia",2023-12-22,58,58,-0.1503094589324645,12006290,17652836,$251.75 B
30,PEP,PepsiCo,Consumer Staples,"Purchase, New York",2023-12-22,167,167,0.18109165430677596,3872058,5966374,$229.14 B
31,AMD,Advanced Micro Devices,Information Technology,"Santa Clara, California",2023-12-22,138,139,0.32633274017194136,44167891,67452073,$224.60 B
32,NFLX,Netflix,Communication Services,"Los Gatos, California",2023-12-22,485,493,1.614607627467245,4106856,4529220,$218.58 B
33,ACN,Accenture,Information Technology,"Dublin, Ireland",2023-12-22,340,342,0.5725061120345879,2550537,2178281,$215.48 B
34,MCD,McDonald's,Consumer Discretionary,"Chicago, Illinois",2023-12-22,290,290,0.2568836069310635,1763233,3298403,$211.51 B
35,CSCO,Cisco,Information Technology,"San Jose, California",2023-12-22,50,50,0.20610677226588492,14065096,21864120,$204.45 B
36,TMO,Thermo Fisher Scientific,Health Care,"Waltham, Massachusetts",2023-12-22,523,525,0.3369112294439753,1576125,1953203,$204.38 B
37,LIN,Linde plc,Materials,"Guildford, United Kingdom",2023-12-22,411,410,-0.24176969723395267,1175617,2421326,$199.19 B
38,INTC,Intel,Information Technology,"Santa Clara, California",2023-12-22,46,46,0.46253239005739694,24703623,41026409,$196.65 B
39,ABT,Abbott,Health Care,"North Chicago, Illinois",2023-12-22,107,108,0.4202178295395616,3931717,5389984,$188.51 B
40,NKE,"Nike, Inc.",Consumer Discretionary,"Washington County, Oregon",2023-12-22,121,122,0.676676278179106,6145470,7859043,$187.16 B
41,WFC,Wells Fargo,Financials,"San Francisco, California",2023-12-22,49,50,0.21679725386582585,15877711,21738489,$183.35 B
42,CMCSA,Comcast,Communication Services,"Philadelphia, Pennsylvania",2023-12-22,44,44,0.17541285975239615,12757307,21934098,$180.46 B
43,TMUS,T-Mobile US,Communication Services,"Bellevue, Washington",2023-12-22,156,155,-0.1695927436961405,2522301,4670740,$180.35 B
44,INTU,Intuit,Information Technology,"Mountain View, California",2023-12-22,614,621,1.0976323634276848,1103962,1475265,$175.12 B
45,DHR,Danaher Corporation,Health Care,"Washington, D.C.",2023-12-22,228,229,0.395242746601662,2162389,3199503,$171.23 B
46,DIS,Walt Disney,Communication Services,"Burbank, California",2023-12-22,92,93,0.6030256254601536,7121463,10902791,$171.14 B
47,BA,Boeing,Industrials,"Arlington, Virginia",2023-12-22,261,262,0.46816172120508714,4669808,6407679,$159.53 B
48,QCOM,Qualcomm,Information Technology,"San Diego, California",2023-12-22,142,142,0.28369592053222176,5110683,8766773,$158.92 B
49,VZ,Verizon,Communication Services,"New York City, New York",2023-12-22,37,37,0.06647487009843983,15478137,22953585,$158.52 B
50,PFE,Pfizer,Health Care,"New York City, New York",2023-12-22,27,27,1.0195390605848513,52721424,66776390,$158.13 B
51,BX,Blackstone,Financials,"New York City, New York",2023-12-22,127,127,0.08618511901229446,3737612,4391112,$155.84 B
52,TXN,Texas Instruments,Information Technology,"Dallas, Texas",2023-12-22,168,168,-0.0970739043718656,3554063,6317978,$152.91 B
53,CAT,Caterpillar Inc.,Industrials,"Irving, Texas",2023-12-22,288,292,1.2515179980620401,2648773,3443454,$151.42 B
54,MS,Morgan Stanley,Financials,"New York City, New York",2023-12-22,91,91,0.2463172271216724,6622365,9004998,$151.12 B
55,AMGN,Amgen,Health Care,"Thousand Oaks, California",2023-12-22,277,277,-0.21474926227767363,1745042,2689136,$148.77 B
56,IBM,IBM,Information Technology,"Armonk, New York",2023-12-22,161,162,0.14423724933566637,2866353,4935282,$147.72 B
57,UNP,Union Pacific Corporation,Industrials,"Omaha, Nebraska",2023-12-22,241,241,0.07590226170799068,1952913,2845245,$147.11 B
58,PM,Philip Morris International,Consumer Staples,"New York City, New York",2023-12-22,94,94,-0.05284535025021951,3264835,5967172,$145.29 B
59,NOW,ServiceNow,Information Technology,"Santa Clara, California",2023-12-22,703,705,0.16668127185864903,770156,1197221,$144.41 B
60,COP,ConocoPhillips,Energy,"Houston, Texas",2023-12-22,115,116,0.6443255728283915,5281849,8231961,$140.67 B
61,SPGI,S&P Global,Financials,"New York City, New York",2023-12-22,435,435,-0.06422825037765743,880750,1396623,$137.51 B
62,UPS,United Parcel Service,Industrials,"Sandy Springs, Georgia",2023-12-22,160,161,0.22498376938287606,3384660,3883427,$136.50 B
63,GE,General Electric,Industrials,"Boston, Massachusetts",2023-12-22,124,124,0.5498935292194047,3408831,4545036,$136.31 B
64,HON,Honeywell,Industrials,"Charlotte, North Carolina",2023-12-22,204,204,0.43936589631608913,2085332,3218052,$135.32 B
65,AMAT,Applied Materials,Information Technology,"Santa Clara, California",2023-12-22,160,161,0.4562102050381475,3665763,5458162,$134.43 B
66,AXP,American Express,Financials,"New York City, New York",2023-12-22,183,184,0.5259973060028099,2547228,3654211,$134.32 B
67,LOW,Lowe's,Consumer Discretionary,"Mooresville, North Carolina",2023-12-22,224,224,-0.0594102411199182,2497145,3831861,$128.35 B
68,UBER,Uber,Industrials,"San Francisco, California",2023-12-22,61,61,0.2157717708905797,22130320,58892441,$127.55 B
69,NEE,NextEra Energy,Utilities,"Juno Beach, Florida",2023-12-22,61,61,-0.44442019526511145,8406180,12361275,$125.48 B
70,GS,Goldman Sachs,Financials,"New York City, New York",2023-12-22,379,381,0.4868170367995639,1792287,2563369,$125.46 B
71,SCHW,Charles Schwab Corporation,Financials,"Westlake, Texas",2023-12-22,69,69,-0.889920072472156,9209632,12193286,$125.06 B
72,PLD,Prologis,Real Estate,"San Francisco, California",2023-12-22,134,133,-0.5988479394416789,2379829,4586492,$123.53 B
73,BKNG,Booking Holdings,Consumer Discretionary,"Norwalk, Connecticut",2023-12-22,3502,3508,0.1723537750888054,178210,274750,$123.53 B
74,BLK,BlackRock,Financials,"New York City, New York",2023-12-22,803,799,-0.4819914732609158,614598,855230,$119.18 B
75,RTX,RTX Corporation,Industrials,"Waltham, Massachusetts",2023-12-22,81,81,1.0021398528079517,6500861,7462054,$118.80 B
76,T,AT&T,Communication Services,"Dallas, Texas",2023-12-22,16,16,0.06552280867850595,24829003,42945035,$118.51 B
77,ISRG,Intuitive Surgical,Health Care,"Sunnyvale, California",2023-12-22,329,331,0.6466317111417694,1656334,1643538,$116.19 B
78,SYK,Stryker Corporation,Health Care,"Kalamazoo, Michigan",2023-12-22,291,292,0.24979964880537658,1039159,1455941,$111.58 B
79,LMT,Lockheed Martin,Industrials,"Bethesda, Maryland",2023-12-22,446,447,0.30334258036575734,701974,1211772,$111.10 B
80,DE,John Deere,Industrials,"Moline, Illinois",2023-12-22,388,390,0.45801757298430235,1344899,2255320,$110.50 B
81,SBUX,Starbucks,Consumer Discretionary,"Seattle, Washington",2023-12-22,96,96,-0.009327324736561502,5342265,9077171,$109.48 B
82,ELV,Elevance Health,Health Care,"Indianapolis, Indiana",2023-12-22,467,466,-0.1490172717166914,1144788,1211942,$109.32 B
83,MDT,Medtronic,Health Care,"Dublin, Ireland",2023-12-22,82,82,-0.07693966793688334,4600981,6141342,$108.59 B
84,BMY,Bristol Myers Squibb,Health Care,"New York City, New York",2023-12-22,51,51,0.28173654856524355,11210377,16041645,$105.39 B
85,VRTX,Vertex Pharmaceuticals,Health Care,"Cambridge, Massachusetts",2023-12-22,405,404,-0.23859621953031124,1230782,1889830,$104.30 B
86,TJX,TJX Companies,Consumer Discretionary,"Framingham, Massachusetts",2023-12-22,90,90,0.6736277198744289,3448366,5082319,$103.60 B
87,LRCX,Lam Research,Information Technology,"Fremont, California",2023-12-22,773,776,0.45261421258563883,683730,1027029,$102.70 B
88,CVS,CVS Health,Health Care,"Woonsocket, Rhode Island",2023-12-22,75,76,1.194628499554815,7253593,9660809,$100.38 B
89,AMT,American Tower,Real Estate,"Boston, Massachusetts",2023-12-22,211,211,-0.0740135390878161,1535827,2185637,$99.25 B
90,GILD,Gilead Sciences,Health Care,"Foster City, California",2023-12-22,79,79,-0.8087724263945686,4708872,7762847,$98.44 B
91,ADI,Analog Devices,Information Technology,"Wilmington, Massachusetts",2023-12-22,198,197,-0.5631751168970853,2013681,3279141,$97.80 B
92,C,Citigroup,Financials,"New York City, New York",2023-12-22,50,50,0.8883436984388929,15487804,22035642,$97.67 B
93,ADP,Automated Data Processing,Industrials,"Roseland, New Jersey",2023-12-22,234,234,-0.1723863654175276,1085957,1975891,$96.67 B
94,PANW,Palo Alto Networks,Information Technology,"Santa Clara, California",2023-12-22,305,307,0.48185230581735344,2796705,4396446,$96.35 B
95,MDLZ,Mondelez International,Consumer Staples,"Chicago, Illinois",2023-12-22,70,70,0.10589159947590233,4009841,6155704,$96.13 B
96,ETN,Eaton Corporation,Industrials,"Dublin, Ireland",2023-12-22,237,237,-0.06728685736110263,1025858,1636023,$94.82 B
97,MMC,Marsh McLennan,Financials,"New York City, New York",2023-12-22,188,188,0.15770344716694387,1643228,1849562,$92.56 B
98,REGN,Regeneron,Health Care,"Tarrytown, New York",2023-12-22,852,849,-0.3453623330013215,541879,610869,$92.43 B
99,ABNB,Airbnb,Consumer Discretionary,"San Francisco, California",2023-12-22,147,146,-0.6292503748115694,3773074,5718325,$92.41 B
100,PGR,Progressive Corporation,Financials,"Mayfield Village, Ohio",2023-12-22,155,157,0.7204538987436263,1904152,2721707,$92.17 B
101,ZTS,Zoetis,Health Care,"Parsippany, New Jersey",2023-12-22,197,197,-0.21226680277790733,1246731,1894019,$90.75 B
102,CB,Chubb Limited,Financials,"Zurich, Switzerland",2023-12-22,220,220,0.3223301073998853,1276399,2319590,$90.09 B
103,MU,Micron Technology,Information Technology,"Boise, Idaho",2023-12-22,81,81,0.03269117078693117,11740510,12779195,$89.50 B
104,CI,Cigna,Health Care,"Bloomfield, Connecticut",2023-12-22,293,294,0.4703848524850269,1095068,3010954,$87.09 B
105,SNPS,Synopsys,Information Technology,"Sunnyvale, California",2023-12-22,559,559,0.03694581415164347,550551,927057,$85.19 B
106,BSX,Boston Scientific,Health Care,"Marlborough, Massachusetts",2023-12-22,55,55,0.11993100604472584,4874254,5793308,$81.54 B
107,FI,Fiserv,Financials,"Brookfield, Wisconsin",2023-12-22,133,134,0.530984081927135,3129152,3306737,$80.77 B
108,SHW,Sherwin-Williams,Materials,"Cleveland, Ohio",2023-12-22,308,307,-0.25622452448874117,1134128,1772452,$78.57 B
109,KLAC,KLA Corporation,Information Technology,"Milpitas, California",2023-12-22,581,577,-0.6487247863085023,688483,879649,$78.43 B
110,ITW,Illinois Tool Works,Industrials,"Glenview, Illinois",2023-12-22,258,258,0.07281710148603787,588001,981155,$78.28 B
111,SO,Southern Company,Utilities,"Atlanta, Georgia",2023-12-22,71,71,0.02816257901611345,3333707,4700361,$76.85 B
112,SLB,Schlumberger,Energy,"Houston, Texas",2023-12-22,52,52,0.4385443471995997,6421789,10681581,$76.59 B
113,CME,CME Group,Financials,"Chicago, Illinois",2023-12-22,211,212,0.5244048921543868,1352794,2146026,$76.42 B
114,EQIX,Equinix,Real Estate,"Redwood City, California",2023-12-22,810,805,-0.545819547111066,345663,492264,$75.36 B
115,CDNS,Cadence Design Systems,Information Technology,"San Jose, California",2023-12-22,273,274,0.2047049032866943,1022646,1644439,$74.69 B
116,DUK,Duke Energy,Utilities,"Charlotte, North Carolina",2023-12-22,97,96,-0.26428840792643166,2655242,4017400,$74.49 B
117,ANET,Arista Networks,Information Technology,"Santa Clara, California",2023-12-22,237,237,0.04498440507732009,1511385,1800844,$73.40 B
118,MO,Altria,Consumer Staples,"Richmond, Virginia",2023-12-22,41,41,-0.127187928516245,9156367,10464037,$72.40 B
119,EOG,EOG Resources,Energy,"Houston, Texas",2023-12-22,122,122,0.08572428079003566,2551862,3972185,$72.11 B
120,HCA,HCA Healthcare,Health Care,"Nashville, Tennessee",2023-12-22,269,268,-0.49222837234576217,889488,1403099,$71.83 B
121,WM,Waste Management,Industrials,"Houston, Texas",2023-12-22,176,177,0.24708543117217002,1141213,1689739,$71.36 B
122,MCO,Moody's Corporation,Financials,"New York City, New York",2023-12-22,390,389,-0.11527542430518141,545180,868642,$71.10 B
123,ICE,Intercontinental Exchange,Financials,"Atlanta, Georgia",2023-12-22,123,123,0.15661973486123784,1497491,3171555,$70.77 B
124,BDX,Becton Dickinson,Health Care,"Franklin Lakes, New Jersey",2023-12-22,238,239,0.4579831165585256,1273138,1800784,$70.06 B
125,NOC,Northrop Grumman,Industrials,"West Falls Church, Virginia",2023-12-22,463,463,0.13705049653471296,494792,701683,$69.72 B
126,GD,General Dynamics,Industrials,"Falls Church, Virginia",2023-12-22,252,253,0.24126706469596182,554026,1059499,$69.19 B
127,CSX,CSX,Industrials,"Jacksonville, Florida",2023-12-22,34,34,0.7733482101574412,7696387,13412271,$68.56 B
128,PYPL,PayPal,Financials,"San Jose, California",2023-12-22,62,62,0.929307876909289,13509036,17835438,$68.37 B
129,USB,U.S. Bank,Financials,"Minneapolis, Minnesota",2023-12-22,44,43,-1.0325923712643572,7610406,11981937,$67.77 B
130,LULU,Lululemon Athletica,Consumer Discretionary,"Vancouver, Canada",2023-12-22,499,506,1.4157927620762922,945578,2359397,$64.49 B
131,MAR,Marriott International,Consumer Discretionary,"Bethesda, Maryland",2023-12-22,221,221,-0.362886332820726,1176855,1605091,$64.45 B
132,CMG,Chipotle Mexican Grill,Consumer Discretionary,"Newport Beach, California",2023-12-22,2304,2322,0.79125869466877,141498,177687,$64.27 B
133,CL,Colgate-Palmolive,Consumer Staples,"New York City, New York",2023-12-22,77,78,0.3279318388423894,3072282,4455765,$64.15 B
134,TGT,Target Corporation,Consumer Staples,"Minneapolis, Minnesota",2023-12-22,138,138,-0.03848372861340648,2341454,3837995,$63.83 B
135,FDX,FedEx,Industrials,"Memphis, Tennessee",2023-12-22,270,270,0.23309728084851628,6823109,2869032,$63.10 B
136,PNC,PNC Financial Services,Financials,"Pittsburgh, Pennsylvania",2023-12-22,152,153,0.6505721962649387,1939443,2599102,$61.74 B
137,APD,Air Products and Chemicals,Materials,"Allentown, Pennsylvania",2023-12-22,272,271,-0.3604565185947066,986133,1469111,$60.41 B
138,FCX,Freeport-McMoRan,Materials,"Phoenix, Arizona",2023-12-22,41,41,0.2033987957946678,10727879,14942372,$60.33 B
139,PSX,Phillips 66,Energy,"Houston, Texas",2023-12-22,132,133,1.0979089249469831,2303211,3869978,$59.98 B
140,MCK,McKesson,Health Care,"Irving, Texas",2023-12-22,447,448,0.1863279967299758,602907,1046570,$59.70 B
141,AON,Aon,Financials,"London, UK",2023-12-22,305,307,0.6799556297800771,1167111,1230154,$59.38 B
142,MPC,Marathon Petroleum,Energy,"Findlay, Ohio",2023-12-22,152,153,0.9297170072531404,2328568,3708771,$59.16 B
143,NXPI,NXP Semiconductors,Information Technology,"Eindhoven, Netherlands",2023-12-22,230,229,-0.6111209296457629,1526112,2234542,$59.05 B
144,PH,Parker Hannifin,Industrials,"Cleveland, Ohio",2023-12-22,456,457,0.17396893820136733,399504,622952,$59.04 B
145,APH,Amphenol,Information Technology,"Wallingford, Connecticut",2023-12-22,98,98,-0.20276641414285612,1776637,3379079,$58.77 B
146,MMM,3M,Industrials,"Saint Paul, Minnesota",2023-12-22,106,106,-0.328979237610832,2163750,4125231,$58.55 B
147,CHTR,Charter Communications,Communication Services,"Stamford, Connecticut",2023-12-22,384,387,0.7322450137218214,646663,1247482,$57.83 B
148,ROP,Roper Technologies,Information Technology,"Sarasota, Florida",2023-12-22,542,541,-0.18205091661975079,468968,1067873,$57.82 B
149,MNST,Monster Beverage,Consumer Staples,"Corona, California",2023-12-22,55,55,-0.13242714698648678,3177151,5141247,$57.29 B
150,CTAS,Cintas,Industrials,"Mason, Ohio",2023-12-22,562,560,-0.2549310110048911,284270,415923,$57.22 B
151,ORLY,O'Reilly Auto Parts,Consumer Discretionary,"Springfield, Missouri",2023-12-22,959,963,0.4057628940942424,261525,414872,$57.21 B
152,HUM,Humana,Health Care,"Louisville, Kentucky",2023-12-22,460,460,0.03257526526638316,1280226,1671879,$56.38 B
153,ECL,Ecolab,Materials,"Saint Paul, Minnesota",2023-12-22,196,196,0.09156256760791677,699872,1220717,$56.15 B
154,TT,Trane Technologies,Industrials,"Dublin, Ireland",2023-12-22,240,241,0.34517730291229504,670584,1236397,$55.03 B
155,EMR,Emerson Electric,Industrials,"Ferguson, Missouri",2023-12-22,95,95,0.14954197232335764,1437764,3090679,$54.96 B
156,TDG,TransDigm Group,Industrials,"Cleveland, Ohio",2023-12-22,991,993,0.20398174934465244,102746,190419,$54.96 B
157,SPG,Simon Property Group,Real Estate,"Indianapolis, Indiana",2023-12-22,144,145,0.21872699197319473,1013708,1799000,$54.95 B
158,PXD,Pioneer Natural Resources,Energy,"Irving, Texas",2023-12-22,230,230,-0.0065072754758938485,1479904,2529094,$53.96 B
159,OXY,Occidental Petroleum,Energy,"Houston, Texas",2023-12-22,59,60,0.3987307515683454,8339424,12799906,$53.30 B
160,NSC,Norfolk Southern Railway,Industrials,"Atlanta, Georgia",2023-12-22,232,233,0.3527144203356849,658887,1189531,$52.94 B
161,EL,Estée Lauder Companies (The),Consumer Staples,"New York City, New York",2023-12-22,145,146,0.4438247669230534,2384890,3181675,$52.75 B
162,PSA,Public Storage,Real Estate,"Glendale, California",2023-12-22,291,293,0.6530501917291579,550819,1095636,$52.52 B
163,MSI,Motorola Solutions,Information Technology,"Chicago, Illinois",2023-12-22,313,313,0.14576106932275842,694163,810778,$52.03 B
164,RSG,Republic Services,Industrials,"Phoenix, Arizona",2023-12-22,162,163,0.07143408052375584,1061810,1261170,$51.24 B
165,ADSK,Autodesk,Information Technology,"San Francisco, California",2023-12-22,239,238,-0.16996892884731973,1230045,1721000,$51.19 B
