Rank,Ticker,Company,Sector,Location,Date,Weekly_Open,Weekly_Close,Weekly_Percentage,Weekly_Volume,Monthly_Volume,Market_Cap
166,PCAR,Paccar,Industrials,"Bellevue, Washington",2023-12-22,96,96,0.4140821505930259,1527313,2653940,$50.87 B
167,DHI,DR Horton,Consumer Discretionary,"Arlington, Texas",2023-12-22,149,150,0.19576014475790074,2533447,3464062,$50.47 B
168,CCI,Crown Castle,Real Estate,"Houston, Texas",2023-12-22,113,114,0.4520373807196008,3679556,4687124,$50.21 B
169,WELL,Welltower,Real Estate,"Toledo, Ohio",2023-12-22,90,90,-0.8705054371075546,2019030,3091167,$49.89 B
170,COF,Capital One,Financials,"Tysons Corner, Virginia",2023-12-22,130,130,0.28364822660101485,1998645,3416649,$49.88 B
171,GM,General Motors,Consumer Discretionary,"Detroit, Michigan",2023-12-22,35,35,0.5488715774390341,12087563,23553232,$49.70 B
172,MET,MetLife,Financials,"New York City, New York",2023-12-22,66,66,0.0126257855439768,3782186,4112089,$49.23 B
173,MCHP,Microchip Technology,Information Technology,"Chandler, Arizona",2023-12-22,91,91,-0.4003342750518899,3215874,4899380,$49.17 B
174,TFC,Truist,Financials,"Charlotte, North Carolina",2023-12-22,36,36,0.17117383573114214,7112034,10775229,$48.89 B
175,F,Ford Motor Company,Consumer Discretionary,"Dearborn, Michigan",2023-12-22,11,12,0.3478986889459941,31569703,52338632,$48.42 B
176,AJG,Arthur J. Gallagher & Co.,Financials,"Rolling Meadows, Illinois",2023-12-22,225,225,0.09732496052954762,1159457,1204850,$48.26 B
177,NEM,Newmont,Materials,"Denver, Colorado",2023-12-22,41,41,0.22129357436702718,10871782,14533241,$48.07 B
178,CARR,Carrier Global,Industrials,"Palm Beach Gardens, Florida",2023-12-22,56,56,0.029253005195572085,2710124,4531768,$47.96 B
179,AFL,Aflac,Financials,"Columbus, Georgia",2023-12-22,81,81,0.5535988445718832,1591682,2490912,$47.83 B
180,AIG,American International Group,Financials,"New York City, New York",2023-12-22,66,67,0.37841174571216923,2501486,3925887,$47.54 B
181,CPRT,Copart,Industrials,"Dallas, Texas",2023-12-22,48,48,-0.48024388284835484,3317869,5146386,$46.88 B
182,PAYX,Paychex,Industrials,"Penfield, New York",2023-12-22,127,128,0.5339066042964958,1754085,2102238,$46.78 B
183,SRE,Sempra Energy,Utilities,"San Diego, California",2023-12-22,75,74,-0.6032917573129026,2136727,3757037,$46.77 B
184,VLO,Valero Energy,Energy,"San Antonio, Texas",2023-12-22,132,133,1.157106907691025,3118496,3750302,$46.20 B
185,HLT,Hilton Worldwide,Consumer Discretionary,"Tysons Corner, Virginia",2023-12-22,178,179,0.43536260872696464,1080610,1776709,$45.94 B
186,ROST,Ross Stores,Consumer Discretionary,"Dublin, California",2023-12-22,135,135,0.17462098464618817,1299133,2248754,$45.92 B
187,AZO,AutoZone,Consumer Discretionary,"Memphis, Tennessee",2023-12-22,2640,2646,0.236960280682179,87385,163711,$45.88 B
188,EW,Edwards Lifesciences,Health Care,"Irvine, California",2023-12-22,75,75,-0.7299466818460147,3839073,5767057,$45.80 B
189,HES,Hess Corporation,Energy,"New York City, New York",2023-12-22,146,147,0.28857830967053283,2160488,4499845,$45.60 B
190,KDP,Keurig Dr Pepper,Consumer Staples,"Burlington, Massachusetts",2023-12-22,32,32,0.6666021947598607,4734861,7458166,$45.43 B
191,IDXX,Idexx Laboratories,Health Care,"Westbrook, Maine",2023-12-22,545,544,-0.1738966054325443,313146,620168,$45.38 B
192,ODFL,Old Dominion,Industrials,"Thomasville, North Carolina",2023-12-22,396,401,1.4814891667773997,444267,880508,$44.93 B
193,FTNT,Fortinet,Information Technology,"Sunnyvale, California",2023-12-22,57,57,0.3087333836122814,6744410,6853023,$44.81 B
194,DXCM,Dexcom,Health Care,"San Diego, California",2023-12-22,122,121,-1.160451313645683,2471895,2965608,$44.68 B
195,PCG,PG&E Corporation,Utilities,"San Francisco, California",2023-12-22,17,17,-0.21858918415509979,18626219,22789298,$44.66 B
196,KHC,Kraft Heinz,Consumer Staples,"Chicago, Illinois; Pittsburgh, Pennsylvania",2023-12-22,36,36,-0.11429616246657502,5431197,8439667,$44.25 B
197,STZ,Constellation Brands,Consumer Staples,"Victor, New York",2023-12-22,238,239,0.32795273056004454,875133,1119439,$43.97 B
198,NUE,Nucor,Materials,"Charlotte, North Carolina",2023-12-22,175,176,0.6940632335351105,1398021,1653734,$43.97 B
199,TEL,TE Connectivity,Information Technology,"Schaffhausen, Switzerland",2023-12-22,141,141,-0.04249018720176542,1008853,1449037,$43.89 B
200,MSCI,MSCI,Financials,"New York City, New York",2023-12-22,536,542,1.268232353110706,341959,387749,$43.84 B
201,AEP,American Electric Power,Utilities,"Columbus, Ohio",2023-12-22,82,81,-0.43026366129551435,2180739,3779093,$42.86 B
202,WMB,Williams Companies,Energy,"Tulsa, Oklahoma",2023-12-22,34,34,0.15274448440296837,4238648,7676928,$42.74 B
203,TRV,Travelers Companies (The),Financials,"New York City, New York",2023-12-22,184,185,0.4501745579883646,1130555,1473367,$42.48 B
204,LEN,Lennar,Consumer Discretionary,"Miami, Florida",2023-12-22,148,148,-0.10203665072726183,1787531,2639639,$42.04 B
205,IQV,IQVIA,Health Care,"Durham, North Carolina",2023-12-22,228,228,0.12641474002692837,827343,1109630,$42.00 B
206,O,Realty Income,Real Estate,"San Diego, California",2023-12-22,57,57,-0.03592124960587967,5563129,8150811,$41.67 B
207,DLR,Digital Realty,Real Estate,"Austin, Texas",2023-12-22,133,133,0.38034907166634135,1527484,2463411,$41.54 B
208,GWW,W. W. Grainger,Industrials,"Lake Forest, Illinois",2023-12-22,827,831,0.5066801466710132,159777,231554,$41.30 B
209,A,Agilent Technologies,Health Care,"Santa Clara, California",2023-12-22,138,139,0.5866942062828032,1230678,1911664,$41.24 B
210,KMB,Kimberly-Clark,Consumer Staples,"Irving, Texas",2023-12-22,120,120,0.21915249802777806,1154007,1974137,$40.55 B
211,COR,Cencora,Health Care,"Conshohocken, Pennsylvania",2023-12-22,201,201,-0.17203620703742353,765824,1405464,$40.51 B
212,OKE,ONEOK,Energy,"Tulsa, Oklahoma",2023-12-22,68,68,0.22768067626230898,3475343,5479476,$40.50 B
213,KVUE,Kenvue,Consumer Staples,"Skillman, New Jersey",2023-12-22,21,21,-1.7608887761488965,25669002,26523547,$40.49 B
214,LHX,L3Harris,Industrials,"Melbourne, Florida",2023-12-22,209,210,0.40283795396560207,1343004,1731147,$39.94 B
215,BK,Bank of New York Mellon,Financials,"New York City, New York",2023-12-22,51,51,0.009681360648407468,3269924,4446763,$39.88 B
216,D,Dominion Energy,Utilities,"Richmond, Virginia",2023-12-22,48,47,-0.9645869724171683,4746523,6236200,$39.82 B
217,KMI,Kinder Morgan,Energy,"Houston, Texas",2023-12-22,17,17,-0.1038133364496055,9791168,15176318,$39.39 B
218,CNC,Centene Corporation,Health Care,"St. Louis, Missouri",2023-12-22,74,74,-0.28181832888036623,2577672,3579290,$39.29 B
219,URI,United Rentals,Industrials,"Stamford, Connecticut",2023-12-22,573,572,-0.11285054767221113,577794,790545,$38.90 B
220,DOW,Dow Inc.,Materials,"Midland, Michigan",2023-12-22,54,54,0.16469490237353193,2837487,4602630,$38.64 B
221,ADM,Archer-Daniels-Midland,Consumer Staples,"Chicago, Illinois",2023-12-22,73,72,-1.2557020583409695,4146320,4052102,$38.56 B
222,AMP,Ameriprise Financial,Financials,"Minneapolis, Minnesota",2023-12-22,377,379,0.43267054273592714,336987,581144,$38.43 B
223,CEG,Constellation Energy,Utilities,"Baltimore, Maryland",2023-12-22,119,119,-0.07043972306722636,1107699,2258369,$37.96 B
224,GIS,General Mills,Consumer Staples,"Golden Valley, Minnesota",2023-12-22,65,66,1.1689622907531914,4849973,4537200,$37.93 B
225,AME,Ametek,Industrials,"Berwyn, Pennsylvania",2023-12-22,163,163,0.17344232100984658,489208,1052335,$37.92 B
226,PRU,Prudential Financial,Financials,"Newark, New Jersey",2023-12-22,103,104,0.37455978224129177,2025589,2306933,$37.81 B
227,CTSH,Cognizant,Information Technology,"Teaneck, New Jersey",2023-12-22,75,75,-0.21585808976631957,3976783,3876827,$37.71 B
228,JCI,Johnson Controls,Industrials,"Cork, Ireland",2023-12-22,53,54,1.4662844986531585,7384147,8640625,$37.64 B
229,HSY,Hershey's,Consumer Staples,"Hershey, Pennsylvania",2023-12-22,182,182,0.08052768744923736,1346873,1470592,$37.23 B
230,FAST,Fastenal,Industrials,"Winona, Minnesota",2023-12-22,64,64,0.23971354255263458,2191115,3680885,$37.22 B
231,EA,Electronic Arts,Communication Services,"Redwood City, California",2023-12-22,138,138,-0.14927778655205956,1444024,2031807,$37.15 B
232,SYY,Sysco,Consumer Staples,"Houston, Texas",2023-12-22,73,73,-0.08188904095689868,1840537,3333980,$37.07 B
233,LVS,Las Vegas Sands,Consumer Discretionary,"Las Vegas, Nevada",2023-12-22,48,48,0.7479630907925454,4146549,5796843,$37.05 B
234,OTIS,Otis Worldwide,Industrials,"Farmington, Connecticut",2023-12-22,89,89,-0.13735855619012943,2101902,2362154,$36.71 B
235,BIIB,Biogen,Health Care,"Cambridge, Massachusetts",2023-12-22,250,251,0.4085009685847907,1033297,1346374,$36.63 B
236,YUM,Yum! Brands,Consumer Discretionary,"Louisville, Kentucky",2023-12-22,130,130,0.0038340037834485134,1313327,1816016,$36.61 B
237,ON,ON Semiconductor,Information Technology,"Phoenix, Arizona",2023-12-22,84,84,0.04747393423537472,3963601,6499774,$36.29 B
238,ALL,Allstate,Financials,"Northbrook, Illinois",2023-12-22,138,137,-0.35393571719414085,1250237,1607196,$35.81 B
239,CSGP,CoStar Group,Real Estate,"Washington, D.C.",2023-12-22,88,87,-0.6886955527050126,1321014,2197998,$35.81 B
240,ROK,Rockwell Automation,Industrials,"Milwaukee, Wisconsin",2023-12-22,308,308,0.17300543091664325,434211,859888,$35.62 B
241,IT,Gartner,Information Technology,"Stamford, Connecticut",2023-12-22,447,450,0.628364418281456,488269,556140,$35.56 B
242,FIS,Fidelity National Information Services,Financials,"Jacksonville, Florida",2023-12-22,59,59,0.12254287428229806,4155087,7444434,$35.43 B
243,EXC,Exelon,Utilities,"Chicago, Illinois",2023-12-22,35,35,-0.0712460934865653,14549479,12569332,$35.18 B
244,PPG,PPG Industries,Materials,"Pittsburgh, Pennsylvania",2023-12-22,149,148,-0.12737822702876203,1561707,1973889,$35.07 B
245,BKR,Baker Hughes,Energy,"Houston, Texas",2023-12-22,34,34,0.043802364592449926,4578913,7409718,$35.04 B
246,GEHC,GE HealthCare,Health Care,"Chicago, Illinois",2023-12-22,75,75,0.6829272352671084,1674577,2418394,$34.74 B
247,CMI,Cummins,Industrials,"Columbus, Indiana",2023-12-22,243,243,0.2919134524041781,475137,832947,$34.70 B
248,VRSK,Verisk,Industrials,"Jersey City, New Jersey",2023-12-22,235,236,0.25539914544822967,793283,1057476,$34.33 B
249,XEL,Xcel Energy,Utilities,"Minneapolis, Minnesota",2023-12-22,62,62,-0.09643734657543522,4671216,4906758,$34.24 B
250,MRNA,Moderna,Health Care,"Cambridge, Massachusetts",2023-12-22,87,88,1.151827955682738,4495025,6117757,$34.16 B
251,EXR,Extra Space Storage,Real Estate,"Salt Lake City, Utah",2023-12-22,153,153,0.3528478686217858,966744,1380622,$33.99 B
252,HAL,Halliburton,Energy,"Houston, Texas",2023-12-22,36,36,0.46822035375238535,4900967,7751182,$33.52 B
253,CTVA,Corteva,Materials,"Indianapolis, Indiana",2023-12-22,47,47,0.059781208236096804,4888572,6033774,$33.31 B
254,GPN,Global Payments,Financials,"Atlanta, Georgia",2023-12-22,128,127,-0.2524204287978522,2295864,2771454,$33.22 B
255,VICI,Vici Properties,Real Estate,"New York City, New York",2023-12-22,31,31,0.47775650604026465,5191757,7500925,$32.70 B
256,KR,Kroger,Consumer Staples,"Cincinnati, Ohio",2023-12-22,44,45,0.7204912711209799,4614269,5701480,$32.36 B
257,NDAQ,"Nasdaq, Inc.",Financials,"New York City, New York",2023-12-22,55,55,0.49917416477514376,1753594,2935773,$32.29 B
258,DD,DuPont,Materials,"Wilmington, Delaware",2023-12-22,73,73,0.13321553506672354,2715394,3613206,$31.85 B
259,RCL,Royal Caribbean Group,Consumer Discretionary,"Miami, Florida",2023-12-22,122,122,0.4384393085621556,1944736,2810202,$31.72 B
260,PWR,Quanta Services,Industrials,"Houston, Texas",2023-12-22,215,216,0.31028488867107185,905135,1131948,$31.57 B
261,LYB,LyondellBasell,Materials,"Rotterdam, Netherlands",2023-12-22,96,96,0.4825240591971374,1178735,1938413,$31.46 B
262,ED,Consolidated Edison,Utilities,"New York City, New York",2023-12-22,90,90,-0.0776451040482652,1460902,1996537,$31.07 B
263,IR,Ingersoll Rand,Industrials,"Davidson, North Carolina",2023-12-22,75,75,0.6539428061723591,1623874,2280024,$31.02 B
264,PEG,Public Service Enterprise Group,Utilities,"Newark, New Jersey",2023-12-22,61,61,-0.010788897210285314,1999965,3151828,$30.66 B
265,MLM,Martin Marietta Materials,Materials,"Raleigh, North Carolina",2023-12-22,491,491,0.10994032426358623,194725,343480,$30.40 B
266,CDW,CDW,Information Technology,"Lincolnshire, Illinois",2023-12-22,224,224,0.23501090818108167,620449,1428774,$30.33 B
267,MPWR,Monolithic Power Systems,Information Technology,"Kirkland, Washington",2023-12-22,635,633,-0.31499692735121027,232986,399544,$30.24 B
268,WBD,Warner Bros. Discovery,Communication Services,"New York City, New York",2023-12-22,12,12,0.25205367825649905,14427436,22628392,$30.14 B
269,HPQ,HP Inc.,Information Technology,"Palo Alto, California",2023-12-22,30,30,-0.4818734303827288,8445441,11152708,$30.05 B
270,EFX,Equifax,Industrials,"Atlanta, Georgia",2023-12-22,249,246,-1.1855429447484906,957052,1131908,$30.01 B
271,VMC,Vulcan Materials Company,Materials,"Birmingham, Alabama",2023-12-22,224,223,-0.24231865361165014,491090,684513,$29.72 B
272,DVN,Devon Energy,Energy,"Oklahoma City, Oklahoma",2023-12-22,45,45,0.1425881192708186,8137113,10420102,$29.48 B
273,DLTR,Dollar Tree,Consumer Staples,"Chesapeake, Virginia",2023-12-22,131,132,0.9807643483014088,1735933,2191049,$29.40 B
274,FICO,Fair Isaac,Information Technology,"Bozeman, Montana",2023-12-22,1145,1160,1.2455768744301827,241154,230152,$29.14 B
275,DG,Dollar General,Consumer Staples,"Goodlettsville, Tennessee",2023-12-22,128,128,0.038818226458370485,2460606,4039019,$28.65 B
276,FANG,Diamondback Energy,Energy,"Midland, Texas",2023-12-22,156,157,0.5648018676219159,1324933,2036153,$28.45 B
277,KEYS,Keysight,Information Technology,"Santa Rosa, California",2023-12-22,158,159,0.18451447724545403,1172606,1951612,$28.01 B
278,BF-B,Brown–Forman,Consumer Staples,"Louisville, Kentucky",2023-12-22,58,58,-0.15389902759141094,1265929,2037843,$27.94 B
279,ACGL,Arch Capital Group,Financials,"Hamilton, Bermuda",2023-12-22,74,74,-0.02678462437221616,1439922,1968838,$27.77 B
280,CBRE,CBRE Group,Real Estate,"Dallas, Texas",2023-12-22,91,90,-0.34691401239848546,1721986,1957317,$27.74 B
281,DFS,Discover Financial,Financials,"Riverwoods, Illinois",2023-12-22,107,108,0.7117493642230089,1267292,2512932,$27.59 B
282,TTWO,Take-Two Interactive,Communication Services,"New York City, New York",2023-12-22,159,159,0.08274246904333092,1256773,3277638,$27.20 B
283,AVB,AvalonBay Communities,Real Estate,"Arlington, Virginia",2023-12-22,189,189,0.23589408162868866,625854,958870,$26.98 B
284,XYL,Xylem Inc.,Industrials,"White Plains, New York",2023-12-22,110,111,0.3763259767890611,996257,1431737,$26.92 B
285,SBAC,SBA Communications,Real Estate,"Boca Raton, Florida",2023-12-22,249,248,-0.3913047560879979,438096,822519,$26.89 B
286,EIX,Edison International,Utilities,"Rosemead, California",2023-12-22,70,69,-0.38532418159215504,1641449,2370905,$26.73 B
287,DAL,Delta Air Lines,Industrials,"Atlanta, Georgia",2023-12-22,41,41,-0.44286611518246854,6632123,9847239,$26.53 B
288,WST,West Pharmaceutical Services,Health Care,"Exton, Pennsylvania",2023-12-22,358,357,-0.39940069769691616,244839,437989,$26.47 B
289,MTD,Mettler Toledo,Health Care,"Columbus, Ohio",2023-12-22,1199,1202,0.24342285601611585,105690,148213,$26.47 B
290,ANSS,Ansys,Information Technology,"Canonsburg, Pennsylvania",2023-12-22,298,298,0.2583143910173756,314546,712660,$26.12 B
291,RMD,ResMed,Health Care,"San Diego, California",2023-12-22,171,173,1.1677436252851527,553710,873943,$26.01 B
292,WEC,WEC Energy Group,Utilities,"Milwaukee, Wisconsin",2023-12-22,82,82,-0.38560374678782294,1808279,2231525,$25.99 B
293,AWK,American Water Works,Utilities,"Camden, New Jersey",2023-12-22,131,132,0.26042294596910104,737654,1016218,$25.91 B
294,GLW,Corning Inc.,Information Technology,"Corning, New York",2023-12-22,30,30,-0.049523476644609904,4186532,4740338,$25.90 B
295,FTV,Fortive,Industrials,"Everett, Washington",2023-12-22,72,72,0.12424271711767192,1024629,2081525,$25.51 B
296,WY,Weyerhaeuser,Real Estate,"Seattle, Washington",2023-12-22,33,34,0.9088259607505202,3077219,4360296,$25.34 B
297,APTV,Aptiv,Consumer Discretionary,"Dublin, Ireland",2023-12-22,88,88,0.2985613257407746,1509370,2897155,$25.26 B
298,ZBH,Zimmer Biomet,Health Care,"Warsaw, Indiana",2023-12-22,119,119,0.30173762538741,1466779,1778411,$25.13 B
299,WTW,Willis Towers Watson,Financials,"London, United Kingdom",2023-12-22,238,238,0.2167806133712753,417157,530512,$24.71 B
300,CAH,Cardinal Health,Health Care,"Dublin, Ohio",2023-12-22,101,100,-0.6245049664163951,1691951,2302673,$24.68 B
301,GRMN,Garmin,Consumer Discretionary,"Schaffhausen, Switzerland",2023-12-22,126,127,0.7024595756124881,464660,877063,$24.46 B
302,HIG,Hartford (The),Financials,"Hartford, Connecticut",2023-12-22,80,80,0.37271773774345257,1218097,1740347,$24.33 B
303,CCL,Carnival,Consumer Discretionary,"Miami, Florida",2023-12-22,18,18,0.10139948017378293,21996973,31722079,$24.27 B
304,TROW,T. Rowe Price,Financials,"Baltimore, Maryland",2023-12-22,107,107,0.4804373698921679,1205607,1887321,$24.18 B
305,STT,State Street Corporation,Financials,"Boston, Massachusetts",2023-12-22,77,77,0.11604601993630007,1298860,2414090,$24.08 B
306,RJF,Raymond James,Financials,"St. Petersburg, Florida",2023-12-22,111,113,1.3863615388519763,755753,1195290,$23.91 B
307,FITB,Fifth Third Bank,Financials,"Cincinnati, Ohio",2023-12-22,35,35,-0.6330926694229406,5868979,7222009,$23.83 B
308,ULTA,Ulta Beauty,Consumer Discretionary,"Bolingbrook, Illinois",2023-12-22,489,488,-0.22145903900926803,401534,957093,$23.62 B
309,EQR,Equity Residential,Real Estate,"Chicago, Illinois",2023-12-22,61,61,-0.08390805910360136,1775542,2478080,$23.36 B
310,BR,Broadridge Financial Solutions,Industrials,"Lake Success, New York",2023-12-22,196,197,0.6434782847804619,410387,622711,$23.33 B
311,TSCO,Tractor Supply,Consumer Discretionary,"Brentwood, Tennessee",2023-12-22,216,215,-0.45669249184661426,970282,1294596,$23.06 B
312,MTB,M&T Bank,Financials,"Buffalo, New York",2023-12-22,139,138,-0.7725377994446181,1204846,1298204,$22.95 B
313,DTE,DTE Energy,Utilities,"Detroit, Michigan",2023-12-22,110,110,0.1571509057499219,745398,1482898,$22.87 B
314,CHD,Church & Dwight,Consumer Staples,"Ewing, New Jersey",2023-12-22,92,92,0.12969723339962994,845985,1350594,$22.77 B
315,WAB,Wabtec,Industrials,"Pittsburgh, Pennsylvania",2023-12-22,123,125,1.0902931841220478,713115,945075,$22.73 B
316,ARE,Alexandria Real Estate Equities,Real Estate,"Pasadena, California",2023-12-22,130,129,-0.4089992806001842,1037664,1801166,$22.71 B
317,EBAY,eBay,Consumer Discretionary,"San Jose, California",2023-12-22,42,43,1.7477855157687943,5198387,8517553,$22.63 B
318,ILMN,Illumina,Health Care,"San Diego, California",2023-12-22,134,137,2.0683479808516942,2896220,2918325,$22.63 B
319,WBA,Walgreens Boots Alliance,Consumer Staples,"Deerfield, Illinois",2023-12-22,25,25,0.9309021636440644,9174800,15628015,$22.39 B
320,PHM,PulteGroup,Consumer Discretionary,"Atlanta, Georgia",2023-12-22,102,102,0.42615405077785984,1715187,2501886,$22.36 B
321,NVR,"NVR, Inc.",Consumer Discretionary,"Reston, Virginia",2023-12-22,6887,6916,0.4171602816397341,20889,25106,$22.17 B
322,HWM,Howmet Aerospace,Industrials,"Pittsburgh, Pennsylvania",2023-12-22,53,53,0.46655504632141703,1692311,2397965,$22.07 B
323,HPE,Hewlett Packard Enterprise,Information Technology,"Houston, Texas",2023-12-22,16,16,0.18800576303891278,7787959,14012178,$21.82 B
324,STE,Steris,Health Care,"Dublin, Ireland",2023-12-22,216,217,0.8316222461916699,483342,539772,$21.64 B
325,DOV,Dover Corporation,Industrials,"Downers Grove, Illinois",2023-12-22,152,153,0.2269670774194294,513094,758345,$21.56 B
326,ES,Eversource,Utilities,"Hartford, Connecticut",2023-12-22,61,61,-0.38211231576471005,2412248,2703270,$21.50 B
327,ETR,Entergy,Utilities,"New Orleans, Louisiana",2023-12-22,101,101,0.24386154312289857,1285459,1593467,$21.38 B
328,EXPE,Expedia Group,Consumer Discretionary,"Seattle, Washington",2023-12-22,148,151,1.6555434428550402,1824517,2172716,$21.37 B
329,INVH,Invitation Homes,Real Estate,"Dallas, Texas",2023-12-22,34,34,0.2565337769657647,2440898,3296395,$21.36 B
330,LYV,Live Nation Entertainment,Communication Services,"Beverly Hills, California",2023-12-22,93,93,0.13383775178717183,1211590,2404508,$21.31 B
331,VRSN,Verisign,Information Technology,"Dulles, Virginia",2023-12-22,206,206,-0.30084615735460896,689786,655416,$21.11 B
332,FE,FirstEnergy,Utilities,"Akron, Ohio",2023-12-22,36,36,-0.3296321502535358,2039974,4026585,$21.04 B
333,JBHT,J.B. Hunt,Industrials,"Lowell, Arkansas",2023-12-22,199,199,-0.053407543639818165,645865,783638,$20.80 B
334,ROL,"Rollins, Inc.",Industrials,"Atlanta, Georgia",2023-12-22,42,42,0.6326599181542926,1086784,1828635,$20.78 B
