Rank,Ticker,Company,Sector,Location,Date,Weekly_Open,Weekly_Close,Weekly_Percentage,Weekly_Volume,Monthly_Volume,Market_Cap
335,MOH,Molina Healthcare,Health Care,"Long Beach, California",2023-12-22,362,359,-0.6951721892959822,257014,392899,$20.67 B
336,VLTO,Veralto,Industrials,"Waltham, Massachusetts",2023-12-22,81,82,1.4938175645495626,1816842,2339185,$20.63 B
337,ALGN,Align Technology,Health Care,"Tempe, Arizona",2023-12-22,261,266,1.9211929957128966,892748,1561269,$20.57 B
338,PTC,PTC,Information Technology,"Boston, Massachusetts",2023-12-22,171,171,0.013563236401142023,535000,874013,$20.53 B
339,BLDR,Builders FirstSource,Industrials,"Irving, Texas",2023-12-22,163,163,-0.12914314873811417,1574638,3642017,$20.48 B
340,IFF,International Flavors & Fragrances,Materials,"New York City, New York",2023-12-22,79,79,-0.07529192454059812,1400477,1785501,$20.38 B
341,TDY,Teledyne Technologies,Information Technology,"Thousand Oaks, California",2023-12-22,427,428,0.21594987037584162,182174,249590,$20.32 B
342,BRO,Brown & Brown,Financials,"Daytona Beach, Florida",2023-12-22,70,70,0.46966961931609225,1281442,1343458,$20.19 B
343,FLT,Fleetcor,Financials,"Atlanta, Georgia",2023-12-22,278,278,-0.06940576852280152,423894,633068,$20.13 B
344,IRM,Iron Mountain,Real Estate,"Boston, Massachusetts",2023-12-22,68,68,0.30683675771701413,876630,1499822,$20.12 B
345,VTR,Ventas,Real Estate,"Chicago, Illinois",2023-12-22,49,49,-0.053758495846980885,1916324,2342320,$20.03 B
346,STLD,Steel Dynamics,Materials,"Fort Wayne, Indiana",2023-12-22,124,122,-1.2103278490140776,1293695,1703086,$19.92 B
347,DRI,Darden Restaurants,Consumer Discretionary,"Orlando, Florida",2023-12-22,165,165,0.2500484395003794,958979,1128706,$19.80 B
348,PPL,PPL Corporation,Utilities,"Allentown, Pennsylvania",2023-12-22,26,26,-0.3594458532850838,5850700,7175258,$19.70 B
349,WAT,Waters Corporation,Health Care,"Milford, Massachusetts",2023-12-22,324,328,0.9810527702986608,345902,506252,$19.69 B
350,BAX,Baxter International,Health Care,"Deerfield, Illinois",2023-12-22,38,38,-0.17239630302198275,2002095,3709644,$19.68 B
351,GPC,Genuine Parts Company,Consumer Discretionary,"Atlanta, Georgia",2023-12-22,138,139,0.26140881471080124,637943,1198181,$19.56 B
352,TRGP,Targa Resources,Energy,"Houston, Texas",2023-12-22,86,86,-0.06552545590299179,940576,1555880,$19.40 B
353,CTRA,Coterra,Energy,"Houston, Texas",2023-12-22,25,25,-0.1885816820363759,4415385,7610091,$19.21 B
354,AXON,Axon Enterprise,Industrials,"Scottsdale, Arizona",2023-12-22,255,256,0.18772565331296362,333370,440857,$19.19 B
355,PFG,Principal Financial Group,Financials,"Des Moines, Iowa",2023-12-22,78,79,0.4277346281171737,926149,1136843,$19.05 B
356,AEE,Ameren,Utilities,"St. Louis, Missouri",2023-12-22,71,71,0.07659499713469586,2517141,2847271,$18.98 B
357,LH,LabCorp,Health Care,"Burlington, North Carolina",2023-12-22,221,222,0.2554949402659193,643617,846673,$18.94 B
358,CBOE,Cboe Global Markets,Financials,"Chicago, Illinois",2023-12-22,175,176,0.32634497879591434,465946,981699,$18.66 B
359,NTAP,NetApp,Information Technology,"San Jose, California",2023-12-22,89,90,0.6772193579381306,1452532,2484835,$18.65 B
360,HBAN,Huntington Bancshares,Financials,"Columbus, Ohio; Detroit, Michigan",2023-12-22,12,12,-0.4161269229652189,14214749,18613389,$18.57 B
361,EXPD,Expeditors International,Industrials,"Seattle, Washington",2023-12-22,126,126,0.555494349709253,1187286,1485741,$18.48 B
362,TSN,Tyson Foods,Consumer Staples,"Springdale, Arkansas",2023-12-22,51,51,-0.05802343642171973,2043664,3067313,$18.32 B
363,ENPH,Enphase,Information Technology,"Fremont, California",2023-12-22,127,131,2.830214516478844,6542490,6632331,$18.27 B
364,K,Kellanova,Consumer Staples,"Chicago, Illinois",2023-12-22,53,53,0.040424545269544636,2040960,2728763,$18.26 B
365,AKAM,Akamai,Information Technology,"Cambridge, Massachusetts",2023-12-22,119,120,0.16115874026739463,928061,1342108,$18.15 B
366,MKC,McCormick & Company,Consumer Staples,"Hunt Valley, Maryland",2023-12-22,67,67,0.4390722264666227,1128399,1562951,$18.15 B
367,CNP,CenterPoint Energy,Utilities,"Houston, Texas",2023-12-22,28,28,-0.3226929714454577,2348267,4858109,$18.13 B
368,COO,CooperCompanies,Health Care,"San Ramon, California",2023-12-22,364,365,0.1653058688140444,243149,353355,$18.12 B
369,WRB,Berkley,Financials,"Greenwich, Connecticut",2023-12-22,70,70,0.16133047083518684,1034506,1436536,$18.11 B
370,FSLR,First Solar,Information Technology,"Tempe, Arizona",2023-12-22,168,169,0.3258247553052622,2502645,3096764,$18.06 B
371,RF,Regions Financial Corporation,Financials,"Birmingham, Alabama",2023-12-22,19,19,-0.31002791640858596,6818911,10599591,$18.02 B
372,SWKS,Skyworks Solutions,Information Technology,"Irvine, California",2023-12-22,111,111,-0.026880496608121696,1085321,1765449,$17.89 B
373,BALL,Ball Corporation,Materials,"Broomfield, Colorado",2023-12-22,57,57,-1.4577084667466313,2131129,2275541,$17.73 B
374,NTRS,Northern Trust,Financials,"Chicago, Illinois",2023-12-22,85,85,-0.06224315719279555,901946,1411269,$17.70 B
375,CLX,Clorox,Consumer Staples,"Oakland, California",2023-12-22,141,142,0.41062672914767334,556349,1079937,$17.67 B
376,LUV,Southwest Airlines,Industrials,"Dallas, Texas",2023-12-22,29,29,1.0152578044135088,6063729,10881565,$17.62 B
377,TYL,Tyler Technologies,Information Technology,"Plano, Texas",2023-12-22,414,416,0.4223312665290761,179854,225236,$17.49 B
378,ALB,Albemarle Corporation,Materials,"Charlotte, North Carolina",2023-12-22,148,147,-0.14070872400960044,1966836,3768062,$17.45 B
379,FDS,FactSet,Financials,"Norwalk, Connecticut",2023-12-22,449,454,1.106748833910434,356754,306231,$17.39 B
380,HUBB,Hubbell Incorporated,Industrials,"Shelton, Connecticut",2023-12-22,324,324,-0.18212911417639416,253791,376414,$17.38 B
381,STX,Seagate Technology,Information Technology,"Dublin, Ireland",2023-12-22,83,83,-0.1035947616355276,1322277,2365188,$17.32 B
382,HRL,Hormel Foods,Consumer Staples,"Austin, Minnesota",2023-12-22,31,31,0.45516925190100516,2194791,2732954,$17.28 B
383,EPAM,EPAM Systems,Information Technology,"Newtown, Pennsylvania",2023-12-22,296,298,0.5530867077604333,477637,511172,$17.24 B
384,OMC,Omnicom Group,Communication Services,"New York City, New York",2023-12-22,86,86,0.015401553726829775,832119,1462329,$17.17 B
385,JBL,Jabil,Information Technology,"St. Petersburg, Florida",2023-12-22,132,131,-0.6040759823935088,1403825,3955034,$17.16 B
386,HOLX,Hologic,Health Care,"Marlborough, Massachusetts",2023-12-22,71,71,-0.21990418440140178,1257219,1916585,$17.07 B
387,ATO,Atmos Energy,Utilities,"Dallas, Texas",2023-12-22,114,114,-0.010162779687708639,606798,1147242,$17.07 B
388,CMS,CMS Energy,Utilities,"Jackson, Michigan",2023-12-22,58,57,-0.389751991986057,1995050,2564650,$16.84 B
389,CE,Celanese,Materials,"Irving, Texas",2023-12-22,151,151,-0.12728829091717384,494347,921593,$16.64 B
390,BBY,Best Buy,Consumer Discretionary,"Richfield, Minnesota",2023-12-22,77,77,-0.13361963732489224,1818770,3195289,$16.56 B
391,WDC,Western Digital,Information Technology,"San Jose, California",2023-12-22,50,50,0.01974513212441568,2600159,5365938,$16.37 B
392,AVY,Avery Dennison,Materials,"Mentor, Ohio",2023-12-22,199,200,0.3869852789977339,264989,400826,$16.30 B
393,TER,Teradyne,Information Technology,"North Reading, Massachusetts",2023-12-22,105,105,0.49044694293533425,1392394,1806891,$16.28 B
394,ESS,Essex Property Trust,Real Estate,"San Mateo, California",2023-12-22,245,245,-0.13078666684920137,377024,520081,$16.28 B
395,J,Jacobs Solutions,Industrials,"Dallas, Texas",2023-12-22,127,128,0.3343604709282535,603177,866096,$16.27 B
396,IEX,IDEX Corporation,Industrials,"Lake Forest, Illinois",2023-12-22,212,213,0.4643415153739611,226573,375152,$16.26 B
397,MAA,Mid-America Apartment Communities,Real Estate,"Memphis, Tennessee",2023-12-22,135,135,-0.08263232859437644,608712,968908,$16.18 B
398,CINF,Cincinnati Financial,Financials,"Fairfield, Ohio",2023-12-22,102,102,0.101176627429641,575117,739397,$16.08 B
399,SYF,Synchrony Financial,Financials,"Stamford, Connecticut",2023-12-22,37,38,0.8070180739197472,3059508,5074078,$15.94 B
400,EQT,EQT,Energy,"Pittsburgh, Pennsylvania",2023-12-22,38,38,-0.4543495839658051,5669346,6739521,$15.77 B
401,TXT,Textron,Industrials,"Providence, Rhode Island",2023-12-22,79,80,0.3930629708515449,910879,1219823,$15.77 B
402,EG,Everest Re,Financials,"Hamilton, Bermuda",2023-12-22,362,363,0.24501940113371692,433261,465998,$15.68 B
403,CFG,Citizens Financial Group,Financials,"Providence, Rhode Island",2023-12-22,33,33,-0.4388176317916648,3921900,6356597,$15.54 B
404,L,Loews Corporation,Financials,"New York City, New York",2023-12-22,68,68,0.5209599776054852,752367,1071604,$15.42 B
405,MAS,Masco,Industrials,"Livonia, Michigan",2023-12-22,68,68,-0.45733309196225164,1253077,1694768,$15.38 B
406,MGM,MGM Resorts,Consumer Discretionary,"Paradise, Nevada",2023-12-22,43,44,1.2945120665904526,3485324,5187290,$15.33 B
407,POOL,Pool Corporation,Consumer Discretionary,"Covington, Louisiana",2023-12-22,392,392,0.05269432859098591,241642,395241,$15.30 B
408,SNA,Snap-on,Industrials,"Kenosha, Wisconsin",2023-12-22,287,288,0.20592565248148065,168861,269199,$15.29 B
409,DGX,Quest Diagnostics,Health Care,"Secaucus, New Jersey",2023-12-22,136,136,-0.11167317894336436,580786,974352,$15.28 B
410,LW,Lamb Weston,Consumer Staples,"Eagle, Idaho",2023-12-22,105,105,0.3582482599973978,1229348,1389970,$15.21 B
411,SWK,Stanley Black & Decker,Industrials,"New Britain, Connecticut",2023-12-22,97,97,-0.26218266405393226,821862,1460612,$15.11 B
412,BG,Bunge Global SA,Consumer Staples,"Chesterfield, Missouri",2023-12-22,104,104,-0.47724861357053927,1245185,1290694,$15.09 B
413,CF,CF Industries,Materials,"Deerfield, Illinois",2023-12-22,77,78,0.4932843949868466,1566173,2302154,$15.06 B
414,GEN,Gen Digital,Information Technology,"Tempe, Arizona",2023-12-22,23,23,0.16532731361377226,2023555,3451438,$14.87 B
415,PODD,Insulet,Health Care,"Acton, Massachusetts",2023-12-22,210,212,0.6604134281979377,639044,890077,$14.80 B
416,LDOS,Leidos,Industrials,"Reston, Virginia",2023-12-22,107,107,-0.18222372274678877,579475,778904,$14.79 B
417,NDSN,Nordson Corporation,Industrials,"Westlake, Ohio",2023-12-22,254,256,0.9281220546177766,194032,289607,$14.76 B
418,BEN,Franklin Templeton,Financials,"San Mateo, California",2023-12-22,29,29,0.5835004316386605,2428665,3409214,$14.76 B
419,PKG,Packaging Corporation of America,Materials,"Lake Forest, Illinois",2023-12-22,164,164,-0.40454710551533135,369535,690394,$14.68 B
420,MRO,Marathon Oil,Energy,"Houston, Texas",2023-12-22,24,24,0.04704280590263425,9050946,10394387,$14.65 B
421,DPZ,Domino's,Consumer Discretionary,"Ann Arbor, Michigan",2023-12-22,405,406,0.3949307073451827,390116,643646,$14.33 B
422,AMCR,Amcor,Materials,"Warmley, Bristol, United Kingdom",2023-12-22,9,9,0.034294337908665026,4737682,9236392,$14.08 B
423,UAL,United Airlines Holdings,Industrials,"Chicago, Illinois",2023-12-22,42,42,-0.31692525900703017,6412198,8352497,$13.97 B
424,FOX,Fox Corporation (Class B),Communication Services,"New York City, New York",2023-12-22,27,27,-0.023995159507973013,1363719,2163116,$13.96 B
425,FOXA,Fox Corporation (Class A),Communication Services,"New York City, New York",2023-12-22,29,29,-0.23424114053025558,2987469,4582291,$13.94 B
426,ZBRA,Zebra Technologies,Information Technology,"Lincolnshire, Illinois",2023-12-22,269,268,-0.5511091682913953,340759,418235,$13.81 B
427,CAG,Conagra Brands,Consumer Staples,"Chicago, Illinois",2023-12-22,29,29,-0.278568319622616,3504045,4289881,$13.79 B
428,NWSA,News Corp (Class A),Communication Services,"New York City, New York",2023-12-22,23,23,0.4034539211135338,1514807,2442486,$13.78 B
429,HST,Host Hotels & Resorts,Real Estate,"Bethesda, Maryland",2023-12-22,19,19,-0.04328519006202771,5481206,8080086,$13.78 B
430,NWS,News Corp (Class B),Communication Services,"New York City, New York",2023-12-22,24,24,0.37863513692595996,546305,926685,$13.77 B
431,KIM,Kimco Realty,Real Estate,"New Hyde Park, New York",2023-12-22,22,22,-0.6454494216771067,4061367,6835825,$13.76 B
432,INCY,Incyte,Health Care,"Wilmington, Delaware",2023-12-22,61,61,-0.8097165991902834,1468371,2540983,$13.72 B
433,KEY,KeyCorp,Financials,"Cleveland, Ohio",2023-12-22,14,14,-0.2326109107842783,11700201,16733713,$13.51 B
434,UDR,"UDR, Inc.",Real Estate,"Highlands Ranch, Colorado",2023-12-22,37,37,-0.20298256062905282,2483238,3341841,$13.37 B
435,TAP,Molson Coors Beverage Company,Consumer Staples,"Chicago, Illinois",2023-12-22,62,61,-0.14496668576302374,1165598,1734601,$13.33 B
436,SJM,J.M. Smucker Company (The),Consumer Staples,"Orrville, Ohio",2023-12-22,123,123,0.5367933897037941,820785,1926654,$13.13 B
437,RVTY,Revvity,Health Care,"Waltham, Massachusetts",2023-12-22,102,104,1.1910945228667231,826446,924581,$13.11 B
438,TRMB,Trimble Inc.,Information Technology,"Westminster, Colorado",2023-12-22,52,52,0.4197927316019763,1315143,1642561,$13.10 B
439,LNT,Alliant Energy,Utilities,"Madison, Wisconsin",2023-12-22,51,51,-0.20218990295511652,1687122,1949312,$13.00 B
440,LKQ,LKQ Corporation,Consumer Discretionary,"Chicago, Illinois",2023-12-22,47,47,1.0065659299552403,1615197,1870380,$12.87 B
441,CPB,Campbell Soup Company,Consumer Staples,"Camden, New Jersey",2023-12-22,43,43,-0.5182139297502113,2343184,3961517,$12.87 B
442,IP,International Paper,Materials,"Memphis, Tennessee",2023-12-22,37,36,-0.7495503348612312,3444196,3260979,$12.76 B
443,VTRS,Viatris,Health Care,"Pittsburgh, Pennsylvania",2023-12-22,10,10,0.8598323742594267,8531216,9526136,$12.72 B
444,IPG,Interpublic Group of Companies (The),Communication Services,"New York City, New York",2023-12-22,32,32,0.1624199004592894,1977197,3966103,$12.64 B
445,AES,AES Corporation,Utilities,"Arlington, Virginia",2023-12-22,19,19,-1.422411819984173,4186477,6595377,$12.59 B
446,REG,Regency Centers,Real Estate,"Jacksonville, Florida",2023-12-22,66,66,-0.38875538842170937,922850,1124795,$12.39 B
447,TECH,Bio-Techne,Health Care,"Minneapolis, Minnesota",2023-12-22,76,76,0.11269478642507513,714563,1330130,$12.27 B
448,CRL,Charles River Laboratories,Health Care,"Wilmington, Massachusetts",2023-12-22,233,234,0.3565857892040464,400631,495254,$12.23 B
449,KMX,CarMax,Consumer Discretionary,"Richmond, Virginia",2023-12-22,75,76,1.2339676843680658,2356139,2251740,$12.20 B
450,JKHY,Jack Henry & Associates,Financials,"Monett, Missouri",2023-12-22,165,165,0.10253513708952083,400163,603398,$12.11 B
451,AOS,A. O. Smith,Industrials,"Milwaukee, Wisconsin",2023-12-22,79,80,0.734224616563314,673307,1072625,$12.08 B
452,MOS,Mosaic Company (The),Materials,"Tampa, Florida",2023-12-22,37,37,-0.5160124805765216,3529298,3879327,$11.98 B
453,PAYC,Paycom,Industrials,"Oklahoma City, Oklahoma",2023-12-22,205,206,0.5915210815212214,516132,886008,$11.96 B
454,EVRG,Evergy,Utilities,"Kansas City, Missouri",2023-12-22,51,51,-0.3343648861434731,1622886,3799805,$11.88 B
455,PNR,Pentair,Industrials,"Worsley, United Kingdom",2023-12-22,71,71,-0.058618568264279976,884263,1445913,$11.85 B
456,TFX,Teleflex,Health Care,"Wayne, Pennsylvania",2023-12-22,254,253,-0.5896911936778686,219837,278048,$11.85 B
457,GL,Globe Life,Financials,"McKinney, Texas",2023-12-22,122,123,0.2412882595978999,370710,654410,$11.59 B
458,BXP,Boston Properties,Real Estate,"Boston, Massachusetts",2023-12-22,71,71,0.016329381418958733,995389,1956789,$11.43 B
459,NRG,NRG Energy,Utilities,"Houston, Texas",2023-12-22,49,49,0.9667415748882018,2883497,3247752,$11.29 B
460,APA,APA Corporation,Energy,"Houston, Texas",2023-12-22,35,35,0.06027525819162718,3847687,4367099,$11.10 B
461,WRK,WestRock,Materials,"Atlanta, Georgia",2023-12-22,43,43,-0.09268768475368022,2299846,2936436,$11.09 B
462,NI,NiSource,Utilities,"Merrillville, Indiana",2023-12-22,26,26,-0.12580246793014105,3786990,5126130,$10.95 B
463,PEAK,Healthpeak,Real Estate,"Long Beach, California",2023-12-22,19,19,0.5171249704018107,3892200,5921292,$10.93 B
464,MKTX,MarketAxess,Financials,"New York City, New York",2023-12-22,282,283,0.13494950471516928,229897,403427,$10.83 B
465,QRVO,Qorvo,Information Technology,"Greensboro, North Carolina",2023-12-22,111,111,-0.1119346815779261,1065328,1341413,$10.82 B
466,ALLE,Allegion,Industrials,"Dublin, Ireland",2023-12-22,118,119,0.9132198808283526,704832,971684,$10.74 B
467,FFIV,"F5, Inc.",Information Technology,"Seattle, Washington",2023-12-22,178,179,0.11549404059618938,274297,531782,$10.67 B
468,CDAY,Ceridian,Industrials,"Minneapolis, Minnesota",2023-12-22,68,68,-0.4966424608538396,928987,1310541,$10.63 B
469,CPT,Camden Property Trust,Real Estate,"Houston, Texas",2023-12-22,99,98,-0.3192301272144286,1137227,1075292,$10.54 B
470,EMN,Eastman Chemical Company,Materials,"Kingsport, Tennessee",2023-12-22,88,88,-0.30444169210944155,827129,1063957,$10.51 B
471,CZR,Caesars Entertainment,Consumer Discretionary,"Reno, Nevada",2023-12-22,48,48,-0.21401281453871346,2599588,4578705,$10.40 B
472,UHS,Universal Health Services,Health Care,"King of Prussia, Pennsylvania",2023-12-22,150,150,0.1152406835390877,367386,497206,$10.30 B
473,WYNN,Wynn Resorts,Consumer Discretionary,"Paradise, Nevada",2023-12-22,90,90,0.539481616705456,1496278,2075801,$10.30 B
474,PARA,Paramount Global,Communication Services,"New York City, New York",2023-12-22,15,15,-1.7950881668199155,13992340,20225395,$10.29 B
475,ETSY,Etsy,Consumer Discretionary,"New York City, New York",2023-12-22,84,85,1.7554274186445185,4977331,5900113,$10.26 B
476,HII,Huntington Ingalls Industries,Industrials,"Newport News, Virginia",2023-12-22,255,256,0.4749141425219645,168316,343988,$10.21 B
477,CHRW,CH Robinson,Industrials,"Eden Prairie, Minnesota",2023-12-22,84,85,0.26653281784595584,1038218,1371997,$9.99 B
478,BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,"Columbus, Ohio",2023-12-22,41,42,1.4203659418518622,2121952,3795666,$9.75 B
479,HSIC,Henry Schein,Health Care,"Melville, New York",2023-12-22,74,74,-0.32072683663565815,974476,1343167,$9.67 B
480,DVA,DaVita Inc.,Health Care,"Denver, Colorado",2023-12-22,106,106,-0.18450308195037493,560228,985267,$9.66 B
481,MTCH,Match Group,Communication Services,"Dallas, Texas",2023-12-22,34,34,0.9043139387415501,4354056,6797792,$9.54 B
482,RL,Ralph Lauren Corporation,Consumer Discretionary,"New York City, New York",2023-12-22,143,145,1.666588756589933,815809,794536,$9.53 B
483,JNPR,Juniper Networks,Information Technology,"Sunnyvale, California",2023-12-22,29,29,0.23321948190638142,2138282,3600719,$9.37 B
484,AAL,American Airlines Group,Industrials,"Fort Worth, Texas",2023-12-22,14,14,-0.26738136289349296,20102868,36458476,$9.37 B
485,RHI,Robert Half,Industrials,"Menlo Park, California",2023-12-22,87,87,0.08200624505740386,460956,723339,$9.30 B
486,BIO,Bio-Rad,Health Care,"Hercules, California",2023-12-22,311,312,0.2204134393586966,294793,331854,$9.09 B
487,AIZ,Assurant,Financials,"Atlanta, Georgia",2023-12-22,165,166,0.8081865367768458,287284,443546,$8.79 B
488,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Miami, Florida",2023-12-22,20,20,0.04892479907830145,9614923,16759375,$8.66 B
489,FRT,Federal Realty,Real Estate,"Rockville, Maryland",2023-12-22,104,104,-0.2860119813523453,363096,603801,$8.64 B
490,TPR,"Tapestry, Inc.",Consumer Discretionary,"New York City, New York",2023-12-22,36,36,0.8674497032649288,2624881,3868406,$8.51 B
491,BWA,BorgWarner,Consumer Discretionary,"Auburn Hills, Michigan",2023-12-22,35,35,0.3985936775150518,1529104,2812605,$8.39 B
492,PNW,Pinnacle West,Utilities,"Phoenix, Arizona",2023-12-22,72,72,-0.8679407626369209,745662,1064085,$8.15 B
493,GNRC,Generac,Industrials,"Waukesha, Wisconsin",2023-12-22,129,130,0.8467400973578,616783,1145013,$8.06 B
494,CTLT,Catalent,Health Care,"Somerset, New Jersey",2023-12-22,42,43,1.5999981037621416,1723736,2146926,$8.00 B
495,IVZ,Invesco,Financials,"Atlanta, Georgia",2023-12-22,17,17,-0.10474253463348814,2856713,6358773,$7.87 B
496,FMC,FMC Corporation,Materials,"Philadelphia, Pennsylvania",2023-12-22,60,60,0.022171341736014576,1412685,1873326,$7.56 B
497,XRAY,Dentsply Sirona,Health Care,"Charlotte, North Carolina",2023-12-22,34,34,-0.043501192180471215,2092362,3043220,$7.33 B
498,CMA,Comerica,Financials,"Dallas, Texas",2023-12-22,55,55,0.08755008978311406,1193130,2536467,$7.30 B
499,VFC,VF Corporation,Consumer Discretionary,"Denver, Colorado",2023-12-22,18,18,-0.45584745384473147,8357178,7572195,$7.23 B
500,HAS,Hasbro,Consumer Discretionary,"Pawtucket, Rhode Island",2023-12-22,51,51,0.6829732446648159,1566452,2120462,$7.13 B
501,MHK,Mohawk Industries,Consumer Discretionary,"Calhoun, Georgia",2023-12-22,104,104,-0.40499924601398324,483167,1036058,$6.67 B
502,WHR,Whirlpool Corporation,Consumer Discretionary,"Benton Harbor, Michigan",2023-12-22,119,118,-0.09764813176722864,445823,1001151,$6.53 B
503,ZION,Zions Bancorporation,Financials,"Salt Lake City, Utah",2023-12-22,43,43,-0.6319461058269802,1506226,2814386,$6.44 B
