Rank,Ticker,Company,Sector,City,State,Date,Weekly_Open,Weekly_Close,Weekly_Percentage,Weekly_Volume,Market_Cap
1,MSFT,Microsoft,Information Technology,Redmond,Washington,2024-03-01,411,415,1.08,17596713,$3.09 T
2,AAPL,Apple Inc.,Information Technology,Cupertino,California,2024-03-01,179,179,-0.01,72176475,$2.77 T
3,NVDA,Nvidia,Information Technology,Santa Clara,California,2024-03-01,800,822,2.8,47191884,$2.06 T
4,AMZN,Amazon,Consumer Discretionary,Seattle,Washington,2024-03-01,176,178,0.87,31925720,$1.85 T
5,GOOGL,Alphabet Inc. (Class A),Communication Services,Mountain View,California,2024-03-01,138,137,-0.94,30280572,$1.71 T
6,GOOG,Alphabet Inc. (Class C),Communication Services,Mountain View,California,2024-03-01,139,138,-1.02,28445474,$1.71 T
7,META,Meta Platforms,Communication Services,Menlo Park,California,2024-03-01,492,502,2.06,15722021,$1.28 T
8,BRK-B,Berkshire Hathaway,Financials,Omaha,Nebraska,2024-03-01,409,407,-0.58,3233671,$881.04 B
9,LLY,Eli Lilly and Company,Health Care,Indianapolis,Indiana,2024-03-01,769,782,1.7,3789730,$743.14 B
10,AVGO,Broadcom Inc.,Information Technology,Palo Alto,California,2024-03-01,1325,1399,5.52,4390297,$648.40 B
11,TSLA,"Tesla, Inc.",Consumer Discretionary,Austin,Texas,2024-03-01,200,202,1.03,81821895,$645.37 B
12,V,Visa Inc.,Financials,San Francisco,California,2024-03-01,283,283,-0.01,3955213,$581.63 B
13,JPM,JPMorgan Chase,Financials,New York City,New York,2024-03-01,185,185,-0.22,4623076,$533.70 B
14,WMT,Walmart,Consumer Staples,Bentonville,Arkansas,2024-03-01,58,58,-0.07,16384863,$473.18 B
15,UNH,UnitedHealth Group,Health Care,Minnetonka,Minnesota,2024-03-01,489,489,0.02,7120380,$452.78 B
16,MA,Mastercard,Financials,Harrison,New York,2024-03-01,474,476,0.36,1395289,$444.64 B
17,XOM,ExxonMobil,Energy,Irving,Texas,2024-03-01,105,105,0.11,16487281,$420.29 B
18,JNJ,Johnson & Johnson,Health Care,New Brunswick,New Jersey,2024-03-01,161,162,0.18,4566277,$390.51 B
19,HD,Home Depot (The),Consumer Discretionary,Atlanta,Georgia,2024-03-01,380,384,1.08,2749569,$382.63 B
20,PG,Procter & Gamble,Consumer Staples,Cincinnati,Ohio,2024-03-01,158,158,0.51,4816258,$373.78 B
21,COST,Costco,Consumer Staples,Issaquah,Washington,2024-03-01,740,749,1.23,1670177,$332.55 B
22,AMD,Advanced Micro Devices,Information Technology,Santa Clara,California,2024-03-01,197,202,2.43,103040478,$327.42 B
23,MRK,Merck & Co.,Health Care,Kenilworth,New Jersey,2024-03-01,126,126,0.07,4210903,$321.54 B
24,ABBV,AbbVie,Health Care,North Chicago,Illinois,2024-03-01,176,178,1.62,3991075,$316.04 B
25,ORCL,Oracle Corporation,Information Technology,Austin,Texas,2024-03-01,111,113,1.88,6538023,$312.77 B
26,CRM,Salesforce,Information Technology,San Francisco,California,2024-03-01,307,316,3.22,9308118,$306.74 B
27,CVX,Chevron Corporation,Energy,San Ramon,California,2024-03-01,153,152,-0.16,7451399,$283.81 B
28,BAC,Bank of America,Financials,Charlotte,North Carolina,2024-03-01,34,34,-0.52,35884275,$270.43 B
29,NFLX,Netflix,Communication Services,Los Gatos,California,2024-03-01,599,619,3.26,4242394,$268.03 B
30,ADBE,Adobe Inc.,Information Technology,San Jose,California,2024-03-01,561,570,1.75,2900611,$258.06 B
31,KO,Coca-Cola Company (The),Consumer Staples,Atlanta,Georgia,2024-03-01,59,59,-0.62,10903911,$256.72 B
32,ACN,Accenture,Information Technology,Dublin,Ireland,2024-03-01,375,380,1.38,2100989,$238.88 B
33,PEP,PepsiCo,Consumer Staples,Purchase,New York,2024-03-01,164,164,-0.16,6108059,$226.22 B
34,TMO,Thermo Fisher Scientific,Health Care,Waltham,Massachusetts,2024-03-01,564,576,2.08,1440168,$219.76 B
35,LIN,Linde plc,Materials,Guildford,United Kingdom,2024-03-01,447,449,0.28,1641956,$217.82 B
36,MCD,McDonald's,Consumer Discretionary,Chicago,Illinois,2024-03-01,291,290,-0.23,3011357,$209.92 B
37,ABT,Abbott,Health Care,North Chicago,Illinois,2024-03-01,118,118,0.04,3881199,$205.83 B
38,DIS,Walt Disney,Communication Services,Burbank,California,2024-03-01,111,111,0.46,7218585,$205.35 B
39,WFC,Wells Fargo,Financials,San Francisco,California,2024-03-01,55,55,-0.61,15799948,$196.97 B
40,CSCO,Cisco,Information Technology,San Jose,California,2024-03-01,48,48,0.52,17007286,$195.98 B
41,TMUS,T-Mobile US,Communication Services,Bellevue,Washington,2024-03-01,162,163,0.42,3297203,$193.90 B
42,DHR,Danaher Corporation,Health Care,Washington,D.C.,2024-03-01,252,255,1.15,1906479,$189.27 B
43,INTU,Intuit,Information Technology,Mountain View,California,2024-03-01,659,666,1.13,996488,$186.61 B
44,INTC,Intel,Information Technology,Santa Clara,California,2024-03-01,43,43,0.94,41164576,$185.27 B
45,QCOM,Qualcomm,Information Technology,San Diego,California,2024-03-01,159,163,2.28,10344869,$182.01 B
46,AMAT,Applied Materials,Information Technology,Santa Clara,California,2024-03-01,203,210,3.19,7564271,$174.94 B
47,GE,General Electric,Industrials,Boston,Massachusetts,2024-03-01,157,158,1.05,6879375,$172.66 B
48,IBM,IBM,Information Technology,Armonk,New York,2024-03-01,185,188,1.46,4016254,$172.53 B
49,CMCSA,Comcast,Communication Services,Philadelphia,Pennsylvania,2024-03-01,42,42,0.19,15007720,$170.00 B
50,VZ,Verizon,Communication Services,New York City,New York,2024-03-01,39,40,0.53,9855322,$169.01 B
51,UBER,Uber,Industrials,San Francisco,California,2024-03-01,79,81,1.92,15786317,$168.26 B
52,CAT,Caterpillar Inc.,Industrials,Irving,Texas,2024-03-01,334,336,0.81,1807701,$168.14 B
53,AXP,American Express,Financials,New York City,New York,2024-03-01,219,219,0.16,2339309,$159.01 B
54,NOW,ServiceNow,Information Technology,Santa Clara,California,2024-03-01,772,773,0.21,756950,$158.59 B
55,TXN,Texas Instruments,Information Technology,Dallas,Texas,2024-03-01,167,171,2.09,5216027,$155.53 B
56,BX,Blackstone,Financials,New York City,New York,2024-03-01,127,128,0.21,3546516,$155.23 B
57,NKE,"Nike, Inc.",Consumer Discretionary,Washington County,Oregon,2024-03-01,103,101,-1.92,6336704,$154.36 B
58,UNP,Union Pacific Corporation,Industrials,Omaha,Nebraska,2024-03-01,252,252,0.05,2723673,$154.26 B
59,AMGN,Amgen,Health Care,Thousand Oaks,California,2024-03-01,276,280,1.39,3768845,$150.23 B
60,PFE,Pfizer,Health Care,New York City,New York,2024-03-01,26,26,-0.88,39196138,$150.15 B
61,MS,Morgan Stanley,Financials,New York City,New York,2024-03-01,86,86,0.3,4824323,$141.42 B
62,LOW,Lowe's,Consumer Discretionary,Mooresville,North Carolina,2024-03-01,240,244,1.84,2712235,$140.45 B
63,ISRG,Intuitive Surgical,Health Care,Sunnyvale,California,2024-03-01,383,397,3.76,2193537,$140.19 B
64,PM,Philip Morris International,Consumer Staples,New York City,New York,2024-03-01,89,89,0.0,4201451,$139.46 B
65,SPGI,S&P Global,Financials,New York City,New York,2024-03-01,428,429,0.24,1484354,$134.75 B
66,COP,ConocoPhillips,Energy,Houston,Texas,2024-03-01,113,114,0.39,5093050,$134.39 B
67,SYK,Stryker Corporation,Health Care,Kalamazoo,Michigan,2024-03-01,348,353,1.26,1321204,$134.32 B
68,HON,Honeywell,Industrials,Charlotte,North Carolina,2024-03-01,197,198,0.55,2784582,$129.57 B
69,LRCX,Lam Research,Information Technology,Fremont,California,2024-03-01,945,981,3.87,1110339,$128.68 B
70,GS,Goldman Sachs,Financials,New York City,New York,2024-03-01,389,388,-0.39,1558097,$126.35 B
71,UPS,United Parcel Service,Industrials,Sandy Springs,Georgia,2024-03-01,148,148,0.03,2935673,$126.24 B
72,PLD,Prologis,Real Estate,San Francisco,California,2024-03-01,133,134,1.17,2786445,$124.49 B
73,BA,Boeing,Industrials,Arlington,Virginia,2024-03-01,204,200,-1.96,11264639,$122.03 B
74,T,AT&T,Communication Services,Dallas,Texas,2024-03-01,16,16,0.65,23802386,$121.45 B
75,BLK,BlackRock,Financials,New York City,New York,2024-03-01,811,814,0.43,431070,$121.36 B
76,SCHW,Charles Schwab Corporation,Financials,Westlake,Texas,2024-03-01,66,66,-0.23,7874881,$121.27 B
77,BKNG,Booking Holdings,Consumer Discretionary,Norwalk,Connecticut,2024-03-01,3482,3499,0.49,348293,$119.59 B
78,RTX,RTX Corporation,Industrials,Waltham,Massachusetts,2024-03-01,89,89,0.09,6099221,$119.15 B
79,ETN,Eaton Corporation,Industrials,Dublin,Ireland,2024-03-01,289,293,1.5,2311272,$117.27 B
80,ELV,Elevance Health,Health Care,Indianapolis,Indiana,2024-03-01,499,499,-0.1,1224786,$116.13 B
81,NEE,NextEra Energy,Utilities,Juno Beach,Florida,2024-03-01,55,55,-0.09,15396584,$113.31 B
82,TJX,TJX Companies,Consumer Discretionary,Framingham,Massachusetts,2024-03-01,99,98,-0.88,7110310,$112.27 B
83,VRTX,Vertex Pharmaceuticals,Health Care,Cambridge,Massachusetts,2024-03-01,423,432,2.26,1091462,$111.79 B
84,MDT,Medtronic,Health Care,Dublin,Ireland,2024-03-01,83,83,0.22,2930818,$111.16 B
85,PGR,Progressive Corporation,Financials,Mayfield Village,Ohio,2024-03-01,189,187,-0.72,2872866,$110.01 B
86,REGN,Regeneron,Health Care,Tarrytown,New York,2024-03-01,967,982,1.58,370528,$107.88 B
87,C,Citigroup,Financials,New York City,New York,2024-03-01,55,55,0.22,12281557,$106.27 B
88,SBUX,Starbucks,Consumer Discretionary,Seattle,Washington,2024-03-01,94,93,-1.37,7915574,$105.48 B
89,MU,Micron Technology,Information Technology,Boise,Idaho,2024-03-01,91,95,3.51,23219980,$105.04 B
90,LMT,Lockheed Martin,Industrials,Bethesda,Maryland,2024-03-01,427,426,-0.34,1058474,$103.05 B
91,DE,John Deere,Industrials,Moline,Illinois,2024-03-01,365,367,0.78,1943058,$102.99 B
92,BMY,Bristol Myers Squibb,Health Care,New York City,New York,2024-03-01,50,50,-0.1,10795063,$102.91 B
93,ADP,Automated Data Processing,Industrials,Roseland,New Jersey,2024-03-01,249,249,0.23,2090631,$102.57 B
94,ABNB,Airbnb,Consumer Discretionary,San Francisco,California,2024-03-01,157,159,1.58,5298210,$101.88 B
95,CB,Chubb Limited,Financials,Zurich,Switzerland,2024-03-01,251,250,-0.25,1394928,$101.69 B
96,MMC,Marsh McLennan,Financials,New York City,New York,2024-03-01,201,202,0.09,1399092,$99.31 B
97,BSX,Boston Scientific,Health Care,Marlborough,Massachusetts,2024-03-01,66,67,1.18,5632604,$98.49 B
98,PANW,Palo Alto Networks,Information Technology,Santa Clara,California,2024-03-01,311,302,-2.93,11282509,$97.71 B
99,MDLZ,Mondelez International,Consumer Staples,Chicago,Illinois,2024-03-01,72,72,-0.67,5652259,$97.44 B
100,CI,Cigna,Health Care,Bloomfield,Connecticut,2024-03-01,336,332,-0.9,1472729,$97.39 B
101,ADI,Analog Devices,Information Technology,Wilmington,Massachusetts,2024-03-01,192,196,2.01,2933987,$97.28 B
102,KLAC,KLA Corporation,Information Technology,Milpitas,California,2024-03-01,688,717,4.26,1124382,$97.04 B
103,AMT,American Tower,Real Estate,Boston,Massachusetts,2024-03-01,198,201,1.44,3470818,$94.05 B
104,CVS,CVS Health,Health Care,Woonsocket,Rhode Island,2024-03-01,74,73,-1.06,8039905,$92.92 B
105,SNPS,Synopsys,Information Technology,Sunnyvale,California,2024-03-01,572,591,3.28,954569,$90.21 B
106,GILD,Gilead Sciences,Health Care,Foster City,California,2024-03-01,72,72,0.21,5317015,$90.08 B
107,ANET,Arista Networks,Information Technology,Santa Clara,California,2024-03-01,281,287,2.18,2645326,$89.96 B
108,FI,Fiserv,Financials,Brookfield,Wisconsin,2024-03-01,149,150,0.5,2093688,$88.77 B
109,ZTS,Zoetis,Health Care,Parsippany,New Jersey,2024-03-01,196,190,-2.64,3724316,$87.37 B
110,CDNS,Cadence Design Systems,Information Technology,San Jose,California,2024-03-01,303,315,3.98,1839421,$85.82 B
111,SHW,Sherwin-Williams,Materials,Cleveland,Ohio,2024-03-01,330,335,1.49,1596230,$85.30 B
112,EQIX,Equinix,Real Estate,Redwood City,California,2024-03-01,884,900,1.77,496923,$85.21 B
113,WM,Waste Management,Industrials,Houston,Texas,2024-03-01,204,205,0.62,1329491,$82.64 B
114,HCA,HCA Healthcare,Health Care,Nashville,Tennessee,2024-03-01,311,311,0.13,1205812,$82.52 B
115,ICE,Intercontinental Exchange,Financials,Atlanta,Georgia,2024-03-01,138,138,0.36,1362058,$79.35 B
116,CME,CME Group,Financials,Chicago,Illinois,2024-03-01,221,219,-1.15,1163927,$78.91 B
117,ITW,Illinois Tool Works,Industrials,Glenview,Illinois,2024-03-01,261,260,-0.59,1139799,$77.74 B
118,CSX,CSX,Industrials,Jacksonville,Florida,2024-03-01,37,38,1.14,7888227,$74.90 B
119,GD,General Dynamics,Industrials,Falls Church,Virginia,2024-03-01,273,271,-0.49,650761,$74.51 B
120,CMG,Chipotle Mexican Grill,Consumer Discretionary,Newport Beach,California,2024-03-01,2699,2688,-0.4,164652,$73.73 B
121,SO,Southern Company,Utilities,Atlanta,Georgia,2024-03-01,67,66,-0.25,4748199,$72.95 B
122,MAR,Marriott International,Consumer Discretionary,Bethesda,Maryland,2024-03-01,248,250,0.41,1090562,$72.37 B
123,MO,Altria,Consumer Staples,Richmond,Virginia,2024-03-01,40,40,-0.1,6315925,$72.05 B
124,TGT,Target Corporation,Consumer Staples,Minneapolis,Minnesota,2024-03-01,153,155,1.34,3639451,$71.69 B
125,CL,Colgate-Palmolive,Consumer Staples,New York City,New York,2024-03-01,86,86,0.14,2386660,$71.19 B
126,SLB,Schlumberger,Energy,Houston,Texas,2024-03-01,49,49,0.71,7878566,$70.69 B
127,DUK,Duke Energy,Utilities,Charlotte,North Carolina,2024-03-01,91,90,-0.97,3366876,$70.04 B
128,MCO,Moody's Corporation,Financials,New York City,New York,2024-03-01,378,382,0.96,583141,$69.53 B
129,MCK,McKesson,Health Care,Irving,Texas,2024-03-01,523,525,0.45,721497,$69.10 B
130,PH,Parker Hannifin,Industrials,Cleveland,Ohio,2024-03-01,535,537,0.44,513598,$69.06 B
131,NOC,Northrop Grumman,Industrials,West Falls Church,Virginia,2024-03-01,461,454,-1.32,1272511,$68.25 B
132,BDX,Becton Dickinson,Health Care,Franklin Lakes,New Jersey,2024-03-01,235,235,-0.04,1421072,$67.98 B
133,EOG,EOG Resources,Energy,Houston,Texas,2024-03-01,115,116,0.35,2993318,$67.34 B
134,APH,Amphenol,Information Technology,Wallingford,Connecticut,2024-03-01,109,110,1.54,2032275,$66.47 B
135,NXPI,NXP Semiconductors,Information Technology,Eindhoven,Netherlands,2024-03-01,251,257,2.21,2437902,$66.04 B
136,TDG,TransDigm Group,Industrials,Cleveland,Ohio,2024-03-01,1178,1183,0.45,196400,$65.80 B
137,TT,Trane Technologies,Industrials,Dublin,Ireland,2024-03-01,281,285,1.45,1089284,$64.94 B
138,PYPL,PayPal,Financials,San Jose,California,2024-03-01,60,60,0.02,17147957,$64.88 B
139,USB,U.S. Bank,Financials,Minneapolis,Minnesota,2024-03-01,41,41,-0.46,8899316,$64.54 B
140,ECL,Ecolab,Materials,Saint Paul,Minnesota,2024-03-01,223,225,1.0,978965,$64.39 B
141,ORLY,O'Reilly Auto Parts,Consumer Discretionary,Springfield,Missouri,2024-03-01,1085,1085,-0.02,233501,$64.12 B
142,MPC,Marathon Petroleum,Energy,Findlay,Ohio,2024-03-01,170,173,1.68,2342391,$63.74 B
143,CTAS,Cintas,Industrials,Mason,Ohio,2024-03-01,620,628,1.32,296565,$63.70 B
144,AON,Aon,Financials,London,UK,2024-03-01,316,314,-0.57,586097,$62.31 B
145,EMR,Emerson Electric,Industrials,Ferguson,Missouri,2024-03-01,108,108,-0.32,3218451,$61.82 B
146,PSX,Phillips 66,Energy,Houston,Texas,2024-03-01,143,144,0.68,1700716,$61.69 B
147,FDX,FedEx,Industrials,Memphis,Tennessee,2024-03-01,248,246,-0.58,1682002,$61.62 B
148,MNST,Monster Beverage,Consumer Staples,Corona,California,2024-03-01,58,58,-0.02,6361957,$61.57 B
149,PCAR,Paccar,Industrials,Bellevue,Washington,2024-03-01,111,113,1.53,2189327,$59.30 B
150,PNC,PNC Financial Services,Financials,Pittsburgh,Pennsylvania,2024-03-01,147,147,0.24,1750041,$58.80 B
151,ROP,Roper Technologies,Information Technology,Sarasota,Florida,2024-03-01,541,547,1.27,781365,$58.64 B
152,NSC,Norfolk Southern Railway,Industrials,Atlanta,Georgia,2024-03-01,252,257,1.81,1070244,$58.16 B
153,LULU,Lululemon Athletica,Consumer Discretionary,Vancouver,Canada,2024-03-01,461,458,-0.64,1294587,$57.86 B
154,RSG,Republic Services,Industrials,Phoenix,Arizona,2024-03-01,182,183,0.4,1248413,$57.78 B
155,ADSK,Autodesk,Information Technology,San Francisco,California,2024-03-01,275,264,-3.73,3851525,$56.63 B
156,SPG,Simon Property Group,Real Estate,Indianapolis,Indiana,2024-03-01,147,150,1.69,925511,$56.39 B
157,MSI,Motorola Solutions,Information Technology,Chicago,Illinois,2024-03-01,330,335,1.41,463243,$55.75 B
158,PXD,Pioneer Natural Resources,Energy,Irving,Texas,2024-03-01,234,237,1.07,2191378,$55.43 B
159,FCX,Freeport-McMoRan,Materials,Phoenix,Arizona,2024-03-01,37,37,-0.03,10199758,$54.41 B
160,CEG,Constellation Energy,Utilities,Baltimore,Maryland,2024-03-01,167,169,1.77,4553975,$54.29 B
161,OXY,Occidental Petroleum,Energy,Houston,Texas,2024-03-01,60,61,0.63,6984730,$53.97 B
162,FTNT,Fortinet,Information Technology,Sunnyvale,California,2024-03-01,69,70,1.95,4683756,$53.75 B
163,EL,Estée Lauder Companies (The),Consumer Staples,New York City,New York,2024-03-01,146,148,1.69,2154626,$53.35 B
164,AJG,Arthur J. Gallagher & Co.,Financials,Rolling Meadows,Illinois,2024-03-01,243,243,-0.07,432494,$52.80 B
