Rank,Ticker,Company,Sector,City,State,Date,Weekly_Open,Weekly_Close,Weekly_Percentage,Weekly_Volume,Market_Cap
165,WELL,Welltower,Real Estate,Toledo,Ohio,2024-03-01,91,92,0.93,1978423,$52.75 B
166,AZO,AutoZone,Consumer Discretionary,Memphis,Tennessee,2024-03-01,3005,3035,1.01,134072,$52.56 B
167,APD,Air Products and Chemicals,Materials,Allentown,Pennsylvania,2024-03-01,233,236,0.98,1207999,$52.46 B
168,COF,Capital One,Financials,Tysons Corner,Virginia,2024-03-01,137,136,-0.69,2236944,$52.02 B
169,HLT,Hilton Worldwide,Consumer Discretionary,Tysons Corner,Virginia,2024-03-01,203,204,0.46,1272589,$51.66 B
170,CPRT,Copart,Industrials,Dallas,Texas,2024-03-01,53,53,1.04,4680745,$51.45 B
171,EW,Edwards Lifesciences,Health Care,Irvine,California,2024-03-01,84,85,0.97,3173207,$51.24 B
172,MMM,3M,Industrials,Saint Paul,Minnesota,2024-03-01,92,91,-0.2,3395512,$50.77 B
173,DHI,DR Horton,Consumer Discretionary,Arlington,Texas,2024-03-01,149,152,2.32,1988414,$50.76 B
174,CARR,Carrier Global,Industrials,Palm Beach Gardens,Florida,2024-03-01,55,56,2.25,5165681,$50.72 B
175,MET,MetLife,Financials,New York City,New York,2024-03-01,69,69,-0.03,2816668,$50.42 B
176,ROST,Ross Stores,Consumer Discretionary,Dublin,California,2024-03-01,148,149,0.61,1416643,$50.38 B
177,TRV,Travelers Companies (The),Financials,New York City,New York,2024-03-01,220,218,-0.88,1110924,$50.14 B
178,PSA,Public Storage,Real Estate,Glendale,California,2024-03-01,282,283,0.39,758608,$49.90 B
179,AIG,American International Group,Financials,New York City,New York,2024-03-01,72,72,0.0,4366790,$49.60 B
180,F,Ford Motor Company,Consumer Discretionary,Dearborn,Michigan,2024-03-01,12,12,-0.64,47782149,$49.47 B
181,ODFL,Old Dominion,Industrials,Thomasville,North Carolina,2024-03-01,443,444,0.16,929709,$48.35 B
182,GWW,W. W. Grainger,Industrials,Lake Forest,Illinois,2024-03-01,973,980,0.8,192976,$48.23 B
183,CCI,Crown Castle,Real Estate,Houston,Texas,2024-03-01,109,111,1.37,1889348,$48.22 B
184,DLR,Digital Realty,Real Estate,Austin,Texas,2024-03-01,146,150,2.78,2290023,$48.00 B
185,IDXX,Idexx Laboratories,Health Care,Westbrook,Maine,2024-03-01,575,576,0.29,361767,$47.93 B
186,VLO,Valero Energy,Energy,San Antonio,Texas,2024-03-01,142,143,0.58,2002667,$47.64 B
187,COR,Cencora,Health Care,Conshohocken,Pennsylvania,2024-03-01,236,237,0.11,1128879,$47.61 B
188,GM,General Motors,Consumer Discretionary,Detroit,Michigan,2024-03-01,40,40,0.45,13046407,$47.32 B
189,URI,United Rentals,Industrials,Stamford,Connecticut,2024-03-01,693,700,1.03,367113,$47.07 B
190,TFC,Truist,Financials,Charlotte,North Carolina,2024-03-01,34,35,0.83,14112240,$47.03 B
191,MCHP,Microchip Technology,Information Technology,Chandler,Arizona,2024-03-01,84,87,2.72,5946487,$47.01 B
192,DXCM,Dexcom,Health Care,San Diego,California,2024-03-01,114,121,6.44,4427119,$46.93 B
193,NUE,Nucor,Materials,Charlotte,North Carolina,2024-03-01,192,190,-0.9,1419901,$46.88 B
194,AFL,Aflac,Financials,Columbus,Georgia,2024-03-01,80,80,-0.16,2066346,$46.41 B
195,IQV,IQVIA,Health Care,Durham,North Carolina,2024-03-01,246,252,2.42,1108901,$45.95 B
196,STZ,Constellation Brands,Consumer Staples,Victor,New York,2024-03-01,247,250,0.91,1510828,$45.70 B
197,HES,Hess Corporation,Energy,New York City,New York,2024-03-01,147,148,0.81,3368450,$45.52 B
198,O,Realty Income,Real Estate,San Diego,California,2024-03-01,52,52,0.46,8943737,$44.99 B
199,LEN,Lennar,Consumer Discretionary,Miami,Florida,2024-03-01,158,161,1.87,1766591,$44.96 B
200,MSCI,MSCI,Financials,New York City,New York,2024-03-01,558,565,1.25,260578,$44.72 B
201,AEP,American Electric Power,Utilities,Columbus,Ohio,2024-03-01,85,84,-0.23,9445909,$44.72 B
202,TEL,TE Connectivity,Information Technology,Schaffhausen,Switzerland,2024-03-01,143,143,0.31,1594760,$44.39 B
203,WMB,Williams Companies,Energy,Tulsa,Oklahoma,2024-03-01,36,36,0.89,8114218,$44.29 B
204,PAYX,Paychex,Industrials,Penfield,New York,2024-03-01,122,122,0.1,1016509,$43.98 B
205,SRE,Sempra Energy,Utilities,San Diego,California,2024-03-01,70,69,-0.96,2292395,$43.97 B
206,OKE,ONEOK,Energy,Tulsa,Oklahoma,2024-03-01,75,75,-0.45,2462245,$43.81 B
207,PCG,PG&E Corporation,Utilities,San Francisco,California,2024-03-01,16,16,-0.3,10432427,$43.35 B
208,KHC,Kraft Heinz,Consumer Staples,Chicago,"Illinois; Pittsburgh, Pennsylvania",2024-03-01,35,35,-0.4,6016157,$42.62 B
209,CHTR,Charter Communications,Communication Services,Stamford,Connecticut,2024-03-01,290,293,0.77,1359439,$42.57 B
210,HUM,Humana,Health Care,Louisville,Kentucky,2024-03-01,350,352,0.55,1535194,$42.47 B
211,GEHC,GE HealthCare,Health Care,Chicago,Illinois,2024-03-01,91,92,1.78,2695791,$42.22 B
212,BK,Bank of New York Mellon,Financials,New York City,New York,2024-03-01,55,55,-0.8,2827936,$42.14 B
213,AME,Ametek,Industrials,Berwyn,Pennsylvania,2024-03-01,180,180,0.32,1346471,$41.74 B
214,CNC,Centene Corporation,Health Care,St. Louis,Missouri,2024-03-01,78,77,-0.1,2567383,$41.71 B
215,FAST,Fastenal,Industrials,Winona,Minnesota,2024-03-01,73,72,-0.22,3170912,$41.68 B
216,KMB,Kimberly-Clark,Consumer Staples,Irving,Texas,2024-03-01,121,122,0.96,1906211,$41.40 B
217,AMP,Ameriprise Financial,Financials,Minneapolis,Minnesota,2024-03-01,407,410,0.72,442110,$41.18 B
218,JCI,Johnson Controls,Industrials,Cork,Ireland,2024-03-01,59,60,1.61,3543832,$40.97 B
219,ALL,Allstate,Financials,Northbrook,Illinois,2024-03-01,158,155,-2.09,2284518,$40.81 B
220,A,Agilent Technologies,Health Care,Santa Clara,California,2024-03-01,137,139,1.48,1530991,$40.75 B
221,KDP,Keurig Dr Pepper,Consumer Staples,Burlington,Massachusetts,2024-03-01,28,29,1.28,47142398,$40.63 B
222,FIS,Fidelity National Information Services,Financials,Jacksonville,Florida,2024-03-01,69,69,-0.06,6708117,$39.90 B
223,LHX,L3Harris,Industrials,Melbourne,Florida,2024-03-01,211,209,-0.67,1008197,$39.89 B
224,SYY,Sysco,Consumer Staples,Houston,Texas,2024-03-01,80,79,-1.05,2209166,$39.81 B
225,DOW,Dow Inc.,Materials,Midland,Michigan,2024-03-01,55,55,-0.18,4622044,$39.17 B
226,CTSH,Cognizant,Information Technology,Teaneck,New Jersey,2024-03-01,78,78,-0.37,4441580,$39.14 B
227,PRU,Prudential Financial,Financials,Newark,New Jersey,2024-03-01,108,108,-0.76,1361468,$38.80 B
228,OTIS,Otis Worldwide,Industrials,Farmington,Connecticut,2024-03-01,95,95,0.51,1698850,$38.79 B
229,KMI,Kinder Morgan,Energy,Houston,Texas,2024-03-01,17,17,0.46,10954431,$38.75 B
230,YUM,Yum! Brands,Consumer Discretionary,Louisville,Kentucky,2024-03-01,137,137,-0.03,1704771,$38.66 B
231,LVS,Las Vegas Sands,Consumer Discretionary,Las Vegas,Nevada,2024-03-01,53,51,-3.97,10343911,$38.65 B
232,HSY,Hershey's,Consumer Staples,Hershey,Pennsylvania,2024-03-01,187,188,0.1,1283770,$38.35 B
233,CMI,Cummins,Industrials,Columbus,Indiana,2024-03-01,271,270,-0.27,1812807,$38.34 B
234,CTVA,Corteva,Materials,Indianapolis,Indiana,2024-03-01,53,53,0.32,3766765,$37.66 B
235,EA,Electronic Arts,Communication Services,Redwood City,California,2024-03-01,139,140,1.23,1684176,$37.64 B
236,D,Dominion Energy,Utilities,Richmond,Virginia,2024-03-01,46,44,-4.4,13791499,$37.51 B
237,IR,Ingersoll Rand,Industrials,Davidson,North Carolina,2024-03-01,90,91,0.76,2471966,$36.97 B
238,NEM,Newmont,Materials,Denver,Colorado,2024-03-01,31,31,0.98,15359824,$36.81 B
239,IT,Gartner,Information Technology,Stamford,Connecticut,2024-03-01,464,471,1.51,274748,$36.76 B
240,MLM,Martin Marietta Materials,Materials,Raleigh,North Carolina,2024-03-01,577,589,2.15,654301,$36.47 B
241,MRNA,Moderna,Health Care,Cambridge,Massachusetts,2024-03-01,92,95,2.65,3739828,$36.32 B
242,GIS,General Mills,Consumer Staples,Golden Valley,Minnesota,2024-03-01,64,63,-0.4,3359199,$36.31 B
243,CSGP,CoStar Group,Real Estate,Washington,D.C.,2024-03-01,87,88,1.42,1853164,$36.05 B
244,KVUE,Kenvue,Consumer Staples,Skillman,New Jersey,2024-03-01,18,18,0.0,14047768,$36.04 B
245,MPWR,Monolithic Power Systems,Information Technology,Kirkland,Washington,2024-03-01,726,743,2.31,634127,$35.72 B
246,EXC,Exelon,Utilities,Chicago,Illinois,2024-03-01,35,35,0.8,4946414,$35.47 B
247,KR,Kroger,Consumer Staples,Cincinnati,Ohio,2024-03-01,49,49,-0.87,4744825,$35.37 B
248,VMC,Vulcan Materials Company,Materials,Birmingham,Alabama,2024-03-01,267,267,0.13,712339,$35.36 B
249,PWR,Quanta Services,Industrials,Houston,Texas,2024-03-01,239,240,0.4,845846,$35.11 B
250,ON,ON Semiconductor,Information Technology,Phoenix,Arizona,2024-03-01,79,81,2.5,6608499,$34.67 B
251,VRSK,Verisk,Industrials,Jersey City,New Jersey,2024-03-01,240,241,0.59,698436,$34.65 B
252,EFX,Equifax,Industrials,Atlanta,Georgia,2024-03-01,271,270,-0.04,823648,$33.59 B
253,GPN,Global Payments,Financials,Atlanta,Georgia,2024-03-01,129,130,0.31,2042622,$33.56 B
254,CDW,CDW,Information Technology,Lincolnshire,Illinois,2024-03-01,247,247,0.08,666516,$33.19 B
255,ROK,Rockwell Automation,Industrials,Milwaukee,Wisconsin,2024-03-01,285,289,1.42,880833,$33.12 B
256,FANG,Diamondback Energy,Energy,Midland,Texas,2024-03-01,183,185,1.0,1773684,$33.04 B
257,PPG,PPG Industries,Materials,Pittsburgh,Pennsylvania,2024-03-01,140,139,-1.01,1972034,$32.82 B
258,DG,Dollar General,Consumer Staples,Goodlettsville,Tennessee,2024-03-01,144,149,3.39,3652136,$32.76 B
259,ACGL,Arch Capital Group,Financials,Hamilton,Bermuda,2024-03-01,87,87,0.01,1153505,$32.61 B
260,NDAQ,"Nasdaq, Inc.",Financials,New York City,New York,2024-03-01,56,56,0.43,3169170,$32.52 B
261,DLTR,Dollar Tree,Consumer Staples,Chesapeake,Virginia,2024-03-01,145,148,1.67,1820425,$32.34 B
262,LYB,LyondellBasell,Materials,Rotterdam,Netherlands,2024-03-01,98,99,0.75,1898263,$32.27 B
263,FICO,Fair Isaac,Information Technology,Bozeman,Montana,2024-03-01,1266,1295,2.27,136895,$32.19 B
264,BIIB,Biogen,Health Care,Cambridge,Massachusetts,2024-03-01,217,220,1.6,1085185,$32.12 B
265,RCL,Royal Caribbean Group,Consumer Discretionary,Miami,Florida,2024-03-01,123,124,0.82,2609326,$31.89 B
266,HAL,Halliburton,Energy,Houston,Texas,2024-03-01,35,35,0.45,5701861,$31.72 B
267,EXR,Extra Space Storage,Real Estate,Salt Lake City,Utah,2024-03-01,140,143,1.94,1165592,$31.32 B
268,PEG,Public Service Enterprise Group,Utilities,Newark,New Jersey,2024-03-01,62,62,0.0,4148202,$31.03 B
269,XYL,Xylem Inc.,Industrials,White Plains,New York,2024-03-01,126,127,0.99,813155,$30.91 B
270,VICI,Vici Properties,Real Estate,New York City,New York,2024-03-01,29,29,-0.77,12386041,$30.84 B
271,DFS,Discover Financial,Financials,Riverwoods,Illinois,2024-03-01,120,120,0.03,1941260,$30.27 B
272,BKR,Baker Hughes,Energy,Houston,Texas,2024-03-01,29,29,1.25,6079463,$30.20 B
273,ED,Consolidated Edison,Utilities,New York City,New York,2024-03-01,86,87,0.02,1509135,$30.06 B
274,FTV,Fortive,Industrials,Everett,Washington,2024-03-01,85,85,0.72,1097143,$30.03 B
275,ANSS,Ansys,Information Technology,Canonsburg,Pennsylvania,2024-03-01,333,339,1.8,481225,$29.55 B
276,DD,DuPont,Materials,Wilmington,Delaware,2024-03-01,68,69,0.91,2124930,$29.05 B
277,ADM,Archer-Daniels-Midland,Consumer Staples,Chicago,Illinois,2024-03-01,54,54,-0.73,8052564,$28.93 B
278,HPQ,HP Inc.,Information Technology,Palo Alto,California,2024-03-01,29,29,1.41,13154332,$28.78 B
279,BF-B,Brown–Forman,Consumer Staples,Louisville,Kentucky,2024-03-01,59,60,0.72,1625284,$28.66 B
280,DVN,Devon Energy,Energy,Oklahoma City,Oklahoma,2024-03-01,44,44,-0.13,10130853,$28.44 B
281,CBRE,CBRE Group,Real Estate,Dallas,Texas,2024-03-01,91,92,1.68,1506295,$28.42 B
282,HIG,Hartford (The),Financials,Hartford,Connecticut,2024-03-01,95,94,-0.64,1159931,$28.08 B
283,WTW,Willis Towers Watson,Financials,London,United Kingdom,2024-03-01,271,271,-0.01,414079,$27.79 B
284,GLW,Corning Inc.,Information Technology,Corning,New York,2024-03-01,32,32,0.5,4172223,$27.70 B
285,CAH,Cardinal Health,Health Care,Dublin,Ohio,2024-03-01,114,113,-0.94,2907812,$27.58 B
286,XEL,Xcel Energy,Utilities,Minneapolis,Minnesota,2024-03-01,51,49,-3.93,18479266,$27.52 B
287,HWM,Howmet Aerospace,Industrials,Pittsburgh,Pennsylvania,2024-03-01,66,67,0.54,1761854,$27.49 B
288,KEYS,Keysight,Information Technology,Santa Rosa,California,2024-03-01,154,157,1.83,945524,$27.44 B
289,TSCO,Tractor Supply,Consumer Discretionary,Brentwood,Tennessee,2024-03-01,254,252,-0.97,893866,$27.29 B
290,MTD,Mettler Toledo,Health Care,Columbus,Ohio,2024-03-01,1241,1267,2.13,153329,$27.23 B
291,DAL,Delta Air Lines,Industrials,Atlanta,Georgia,2024-03-01,42,42,-0.09,5253049,$27.12 B
292,ULTA,Ulta Beauty,Consumer Discretionary,Bolingbrook,Illinois,2024-03-01,548,549,0.3,548553,$26.71 B
293,GRMN,Garmin,Consumer Discretionary,Schaffhausen,Switzerland,2024-03-01,137,137,0.31,768710,$26.36 B
294,WST,West Pharmaceutical Services,Health Care,Exton,Pennsylvania,2024-03-01,356,358,0.67,327830,$26.29 B
295,RMD,ResMed,Health Care,San Diego,California,2024-03-01,173,174,0.78,819732,$25.68 B
296,TTWO,Take-Two Interactive,Communication Services,New York City,New York,2024-03-01,146,150,2.63,2341296,$25.65 B
297,EIX,Edison International,Utilities,Rosemead,California,2024-03-01,67,66,-1.81,2057283,$25.59 B
298,WY,Weyerhaeuser,Real Estate,Seattle,Washington,2024-03-01,34,34,1.9,5144261,$25.47 B
299,ZBH,Zimmer Biomet,Health Care,Warsaw,Indiana,2024-03-01,124,124,-0.03,740129,$25.43 B
300,TROW,T. Rowe Price,Financials,Baltimore,Maryland,2024-03-01,112,113,0.59,877664,$25.38 B
301,AVB,AvalonBay Communities,Real Estate,Arlington,Virginia,2024-03-01,176,178,1.19,832788,$25.30 B
302,WAB,Wabtec,Industrials,Pittsburgh,Pennsylvania,2024-03-01,141,142,0.44,965004,$25.15 B
303,RJF,Raymond James,Financials,St. Petersburg,Florida,2024-03-01,120,120,-0.32,966642,$25.10 B
304,EBAY,eBay,Consumer Discretionary,San Jose,California,2024-03-01,47,48,1.8,8666224,$24.94 B
305,WEC,WEC Energy Group,Utilities,Milwaukee,Wisconsin,2024-03-01,78,78,0.23,2399892,$24.74 B
306,NVR,"NVR, Inc.",Consumer Discretionary,Reston,Virginia,2024-03-01,7531,7687,2.07,14982,$24.56 B
307,CHD,Church & Dwight,Consumer Staples,Ewing,New Jersey,2024-03-01,100,100,0.06,898644,$24.45 B
308,BLDR,Builders FirstSource,Industrials,Irving,Texas,2024-03-01,195,199,2.52,1494566,$24.39 B
309,BR,Broadridge Financial Solutions,Industrials,Lake Success,New York,2024-03-01,203,203,0.31,396162,$23.99 B
310,BRO,Brown & Brown,Financials,Daytona Beach,Florida,2024-03-01,83,83,-0.29,883400,$23.93 B
311,IRM,Iron Mountain,Real Estate,Boston,Massachusetts,2024-03-01,78,81,3.67,2630802,$23.68 B
312,PHM,PulteGroup,Consumer Discretionary,Atlanta,Georgia,2024-03-01,108,111,2.61,1715719,$23.59 B
313,AXON,Axon Enterprise,Industrials,Scottsdale,Arizona,2024-03-01,303,314,3.71,886817,$23.55 B
314,FITB,Fifth Third Bank,Financials,Cincinnati,Ohio,2024-03-01,34,34,0.88,4465475,$23.41 B
315,DOV,Dover Corporation,Industrials,Downers Grove,Illinois,2024-03-01,165,167,0.87,1022677,$23.40 B
316,AWK,American Water Works,Utilities,Camden,New Jersey,2024-03-01,118,119,1.27,1789467,$23.31 B
317,EQR,Equity Residential,Real Estate,Chicago,Illinois,2024-03-01,59,60,1.37,2297096,$23.05 B
318,STE,Steris,Health Care,Dublin,Ireland,2024-03-01,233,232,-0.29,357989,$23.00 B
319,ALGN,Align Technology,Health Care,Tempe,Arizona,2024-03-01,301,300,-0.45,645107,$22.98 B
320,MTB,M&T Bank,Financials,Buffalo,New York,2024-03-01,137,136,-0.46,942001,$22.81 B
321,MOH,Molina Healthcare,Health Care,Long Beach,California,2024-03-01,392,387,-1.29,333734,$22.61 B
322,SBAC,SBA Communications,Real Estate,Boca Raton,Florida,2024-03-01,208,208,-0.18,1280643,$22.51 B
323,PTC,PTC,Information Technology,Boston,Massachusetts,2024-03-01,183,187,2.6,1111458,$22.45 B
324,LYV,Live Nation Entertainment,Communication Services,Beverly Hills,California,2024-03-01,96,97,0.23,3075311,$22.42 B
325,ILMN,Illumina,Health Care,San Diego,California,2024-03-01,139,140,0.93,1865376,$22.33 B
326,DTE,DTE Energy,Utilities,Detroit,Michigan,2024-03-01,108,108,0.07,1273738,$22.32 B
327,STT,State Street Corporation,Financials,Boston,Massachusetts,2024-03-01,73,73,0.29,1525975,$22.30 B
328,TRGP,Targa Resources,Energy,Houston,Texas,2024-03-01,98,99,0.75,1241757,$22.17 B
329,APTV,Aptiv,Consumer Discretionary,Dublin,Ireland,2024-03-01,79,79,-0.72,2117581,$22.06 B
330,ARE,Alexandria Real Estate Equities,Real Estate,Pasadena,California,2024-03-01,123,124,0.29,948465,$21.74 B
331,NTAP,NetApp,Information Technology,San Jose,California,2024-03-01,105,105,-0.54,12753607,$21.70 B
332,STLD,Steel Dynamics,Materials,Fort Wayne,Indiana,2024-03-01,134,133,-0.42,1508161,$21.64 B
333,ETR,Entergy,Utilities,New Orleans,Louisiana,2024-03-01,101,100,-0.78,1142757,$21.38 B
334,VLTO,Veralto,Industrials,Waltham,Massachusetts,2024-03-01,85,86,1.24,816792,$21.38 B
